Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
6416,"S. Chu","Opportunities and challenges for a sustainable energy future",2012,"Nature","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84865120266&origin=inward",1,"2022-12-15 13:34:15","Review","10.1038/nature11475","0028-0836","https://api.elsevier.com/content/abstract/scopus_id/84865120266",488,7411,294,303,6416,641.60,6416,1,10,"","",""
6184,"D. Teece","Explicating dynamic capabilities: The nature and microfoundations of (sustainable) enterprise performance",2007,"Strategic Management Journal","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=36248939699&origin=inward",2,"2022-12-15 13:34:15","Article","10.1002/smj.640","0143-2095","https://api.elsevier.com/content/abstract/scopus_id/36248939699",28,13,1319,1350,6184,412.27,6184,1,15,"","",""
5236,"D. Klemm","Cellulose: Fascinating biopolymer and sustainable raw material",2005,"Angewandte Chemie - International Edition","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=20444400628&origin=inward",3,"2022-12-15 13:34:15","Review","10.1002/anie.200460587","1433-7851","https://api.elsevier.com/content/abstract/scopus_id/20444400628",44,22,3358,3393,5236,308.00,5236,1,17,"","",""
4596,"D. Larcher","Towards greener and more sustainable batteries for electrical energy storage",2015,"Nature Chemistry","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84924528297&origin=inward",4,"2022-12-15 13:34:15","Review","10.1038/nchem.2085","1755-4330","https://api.elsevier.com/content/abstract/scopus_id/84924528297",7,1,19,29,4596,656.57,4596,1,7,"","",""
4167,"J.A. Turner","Sustainable hydrogen production",2004,"Science","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=4043112177&origin=inward",5,"2022-12-15 13:34:15","Review","10.1126/science.1103197","0036-8075","https://api.elsevier.com/content/abstract/scopus_id/4043112177",305,5686,972,974,4167,231.50,4167,1,18,"","",""
4018,"D. Tilman","Global food demand and the sustainable intensification of agriculture",2011,"Proceedings of the National Academy of Sciences of the United States of America","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84055178582&origin=inward",6,"2022-12-15 13:34:15","Article","10.1073/pnas.1116437108","0027-8424","https://api.elsevier.com/content/abstract/scopus_id/84055178582",108,50,20260,20264,4018,365.27,4018,1,11,"","",""
3549,"S. Seuring","From a literature review to a conceptual framework for sustainable supply chain management",2008,"Journal of Cleaner Production","","https://api.elsevier.com/content/article/eid/1-s2.0-S095965260800111X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=47649115146&origin=inward",7,"2022-12-15 13:34:15","Article","10.1016/j.jclepro.2008.04.020","0959-6526","https://api.elsevier.com/content/abstract/scopus_id/47649115146",16,15,1699,1710,3549,253.50,3549,1,14,"","",""
3511,"R.D. Finn","The Pfam protein families database: Towards a more sustainable future",2016,"Nucleic Acids Research","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84976865403&origin=inward",8,"2022-12-15 13:34:15","Article","10.1093/nar/gkv1344","0305-1048","https://api.elsevier.com/content/abstract/scopus_id/84976865403",44,,,,3511,585.17,3511,1,6,"","",""
3225,"W. Willett","Food in the Anthropocene: the EAT–Lancet Commission on healthy diets from sustainable food systems",2019,"The Lancet","","https://api.elsevier.com/content/article/eid/1-s2.0-S0140673618317884","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85060688048&origin=inward",9,"2022-12-15 13:34:15","Review","10.1016/S0140-6736(18)31788-4","0140-6736","https://api.elsevier.com/content/abstract/scopus_id/85060688048",393,10170,447,492,3225,1075.00,3225,1,3,"","",""
2595,"Y. Wang","Polymeric graphitic carbon nitride as a heterogeneous organocatalyst: From photochemistry to multipurpose catalysis to sustainable chemistry",2012,"Angewandte Chemie - International Edition","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84855290827&origin=inward",10,"2022-12-15 13:34:15","Review","10.1002/anie.201101182","1433-7851","https://api.elsevier.com/content/abstract/scopus_id/84855290827",51,1,68,89,2595,259.50,2595,1,10,"","",""
2370,"S. Chu","The path towards sustainable energy",2016,"Nature Materials","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85006989762&origin=inward",11,"2022-12-15 13:34:15","Review","10.1038/nmat4834","1476-1122","https://api.elsevier.com/content/abstract/scopus_id/85006989762",16,1,16,22,2370,395.00,2370,1,6,"","",""
2221,"D. Cash","Knowledge systems for sustainable development",2003,"Proceedings of the National Academy of Sciences of the United States of America","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0037924467&origin=inward",12,"2022-12-15 13:34:15","Article","10.1073/pnas.1231332100","0027-8424","https://api.elsevier.com/content/abstract/scopus_id/0037924467",100,14,8086,8091,2221,116.89,2221,1,19,"","",""
2184,"C.R. Carter","A framework of sustainable supply chain management: Moving toward new theory",2008,"International Journal of Physical Distribution and Logistics Management","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=45749116539&origin=inward",13,"2022-12-15 13:34:15","Review","10.1108/09600030810882816","0960-0035","https://api.elsevier.com/content/abstract/scopus_id/45749116539",38,5,360,387,2184,156.00,2184,1,14,"","",""
1785,"J. Elkington","Towards the Sustainable Corporation: Win-Win-Win Business Strategies for Sustainable Development",1994,"California Management Review","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84968147098&origin=inward",14,"2022-12-15 13:34:15","Article","10.2307/41165746","0008-1256","https://api.elsevier.com/content/abstract/scopus_id/84968147098",36,2,90,100,1785,63.75,1785,1,28,"","",""
1763,"A.K. Mohanty","Sustainable Bio-Composites from renewable resources: Opportunities and challenges in the green materials world",2002,"Journal of Polymers and the Environment","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0347472168&origin=inward",15,"2022-12-15 13:34:15","Article","10.1023/A:1021013921916","1566-2543","https://api.elsevier.com/content/abstract/scopus_id/0347472168",10,1,19,26,1763,88.15,1763,1,20,"","",""
1728,"C. Oliver","Sustainable competitive advantage: Combining institutional and resource-based views",1997,"Strategic Management Journal","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0000576048&origin=inward",16,"2022-12-15 13:34:15","Article","10.1002/(SICI)1097-0266(199710)18:9<697::AID-SMJ909>3.0.CO;2-C","0143-2095","https://api.elsevier.com/content/abstract/scopus_id/0000576048",18,9,697,713,1728,69.12,1728,1,25,"","",""
1679,"L. Liu","Global, regional, and national causes of under-5 mortality in 2000–15: an updated systematic analysis with implications for the Sustainable Development Goals",2016,"The Lancet","","https://api.elsevier.com/content/article/eid/1-s2.0-S0140673616315938","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85006289227&origin=inward",17,"2022-12-15 13:34:15","Article","10.1016/S0140-6736(16)31593-8","0140-6736","https://api.elsevier.com/content/abstract/scopus_id/85006289227",388,10063,3027,3035,1679,279.83,1679,1,6,"","",""
1655,"N.M.P. Bocken","A literature and practice review to develop sustainable business model archetypes",2014,"Journal of Cleaner Production","","https://api.elsevier.com/content/article/eid/1-s2.0-S0959652613008032","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84893788213&origin=inward",18,"2022-12-15 13:34:15","Review","10.1016/j.jclepro.2013.11.039","0959-6526","https://api.elsevier.com/content/abstract/scopus_id/84893788213",65,,42,56,1655,206.88,1655,1,8,"","",""
1645,"S. Lyubomksky","Pursuing happiness: The architecture of sustainable change",2005,"Review of General Psychology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=22144447497&origin=inward",19,"2022-12-15 13:34:15","Review","10.1037/1089-2680.9.2.111","1089-2680","https://api.elsevier.com/content/abstract/scopus_id/22144447497",9,2,111,131,1645,96.76,1645,1,17,"","",""
1571,"D. Griggs","Policy: Sustainable development goals for people and planet",2013,"Nature","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84875346108&origin=inward",20,"2022-12-15 13:34:15","Note","10.1038/495305a","0028-0836","https://api.elsevier.com/content/abstract/scopus_id/84875346108",495,7441,305,307,1571,174.56,1571,1,9,"","",""
1566,"C. Folke","Resilience and sustainable development: Building adaptive capacity in a world of transformations",2002,"Ambio","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0036671767&origin=inward",21,"2022-12-15 13:34:15","Article","10.1579/0044-7447-31.5.437","0044-7447","https://api.elsevier.com/content/abstract/scopus_id/0036671767",31,5,437,440,1566,78.30,1566,1,20,"","",""
1534,"D. Mohan","Organic and inorganic contaminants removal from water with biochar, a renewable, low cost and sustainable adsorbent - A critical review",2014,"Bioresource Technology","","https://api.elsevier.com/content/article/eid/1-s2.0-S096085241400145X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84899994793&origin=inward",22,"2022-12-15 13:34:15","Article","10.1016/j.biortech.2014.01.120","0960-8524","https://api.elsevier.com/content/abstract/scopus_id/84899994793",160,,191,202,1534,191.75,1534,1,8,"","",""
1505,"D. Woolf","Sustainable biochar to mitigate global climate change",2010,"Nature Communications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=78650160140&origin=inward",23,"2022-12-15 13:34:15","Article","10.1038/ncomms1053","2041-1723","https://api.elsevier.com/content/abstract/scopus_id/78650160140",1,5,,,1505,125.42,1505,1,12,"","",""
1501,"D.M. Gatlin","Expanding the utilization of sustainable plant products in aquafeeds: A review",2007,"Aquaculture Research","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=34248171231&origin=inward",24,"2022-12-15 13:34:15","Review","10.1111/j.1365-2109.2007.01704.x","1355-557X","https://api.elsevier.com/content/abstract/scopus_id/34248171231",38,6,551,579,1501,100.07,1501,1,15,"","",""
1497,"J. Battilana","Building sustainable hybrid organizations: The case of commercial microfinance organizations",2010,"Academy of Management Journal","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=77955687685&origin=inward",25,"2022-12-15 13:34:15","Article","10.5465/amj.2010.57318391","0001-4273","https://api.elsevier.com/content/abstract/scopus_id/77955687685",53,6,1419,1440,1497,124.75,1497,1,12,"","",""
1483,"P. Bansal","Evolving sustainably: A longitudinal study of corporate sustainable development",2005,"Strategic Management Journal","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=13244264874&origin=inward",26,"2022-12-15 13:34:15","Article","10.1002/smj.441","0143-2095","https://api.elsevier.com/content/abstract/scopus_id/13244264874",26,3,197,218,1483,87.24,1483,1,17,"","",""
1482,"F.H. Isikgor","Lignocellulosic biomass: a sustainable platform for the production of bio-based chemicals and polymers",2015,"Polymer Chemistry","","https://api.elsevier.com/content/article/eid/1-s2.0-S1759995422036026","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84931087285&origin=inward",27,"2022-12-15 13:34:15","Article","10.1039/c5py00263j","1759-9954","https://api.elsevier.com/content/abstract/scopus_id/84931087285",6,25,4497,4559,1482,211.71,1482,1,7,"","",""
1463,"J.J. Wang","Review on multi-criteria decision analysis aid in sustainable energy decision-making",2009,"Renewable and Sustainable Energy Reviews","","https://api.elsevier.com/content/article/eid/1-s2.0-S1364032109001166","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=68849118189&origin=inward",28,"2022-12-15 13:34:15","Review","10.1016/j.rser.2009.06.021","1364-0321","https://api.elsevier.com/content/abstract/scopus_id/68849118189",13,9,2263,2278,1463,112.54,1463,1,13,"","",""
1439,"C. Song","Global challenges and strategies for control, conversion and utilization of CO<inf>2</inf> for sustainable development involving energy, catalysis, adsorption and chemical processing",2006,"Catalysis Today","","https://api.elsevier.com/content/article/eid/1-s2.0-S0920586106000757","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33744823847&origin=inward",29,"2022-12-15 13:34:15","Article","10.1016/j.cattod.2006.02.029","0920-5861","https://api.elsevier.com/content/abstract/scopus_id/33744823847",115,1,2,32,1439,89.94,1439,1,16,"","",""
1424,"H. Lund","4th Generation District Heating (4GDH). Integrating smart thermal grids into future sustainable energy systems.",2014,"Energy","","https://api.elsevier.com/content/article/eid/1-s2.0-S0360544214002369","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84898028389&origin=inward",30,"2022-12-15 13:34:15","Review","10.1016/j.energy.2014.02.089","0360-5442","https://api.elsevier.com/content/abstract/scopus_id/84898028389",68,,1,11,1424,178.00,1424,1,8,"","",""
1403,"A. Chiesura","The role of urban parks for the sustainable city",2004,"Landscape and Urban Planning","","https://api.elsevier.com/content/article/eid/1-s2.0-S0169204603001865","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=1642365872&origin=inward",31,"2022-12-15 13:34:15","Article","10.1016/j.landurbplan.2003.08.003","0169-2046","https://api.elsevier.com/content/abstract/scopus_id/1642365872",68,1,129,138,1403,77.94,1403,1,18,"","",""
1372,"R.A. Sheldon","Green solvents for sustainable organic synthesis: State of the art",2005,"Green Chemistry","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=19744366251&origin=inward",32,"2022-12-15 13:34:15","Conference Paper","10.1039/b418069k","1463-9262","https://api.elsevier.com/content/abstract/scopus_id/19744366251",7,5,267,278,1372,80.71,1372,1,17,"","",""
1362,"I. Vermeir","Sustainable food consumption: Exploring the consumer ""attitude - Behavioral intention"" gap",2006,"Journal of Agricultural and Environmental Ethics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33645547277&origin=inward",33,"2022-12-15 13:34:15","Article","10.1007/s10806-005-5485-3","1187-7863","https://api.elsevier.com/content/abstract/scopus_id/33645547277",19,2,169,194,1362,85.13,1362,1,16,"","",""
1361,"I. Dincer","Renewable energy and sustainable development: A crucial review",2000,"Renewable &amp; sustainable energy reviews","","https://api.elsevier.com/content/article/eid/1-s2.0-S1364032199000118","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0034209857&origin=inward",34,"2022-12-15 13:34:15","Article","10.1016/S1364-0321(99)00011-8","1364-0321","https://api.elsevier.com/content/abstract/scopus_id/0034209857",4,2,157,175,1361,61.86,1361,1,22,"","",""
1352,"D. Pant","A review of the substrates used in microbial fuel cells (MFCs) for sustainable energy production",2010,"Bioresource Technology","","https://api.elsevier.com/content/article/eid/1-s2.0-S0960852409013595","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=74549151753&origin=inward",35,"2022-12-15 13:34:15","Review","10.1016/j.biortech.2009.10.017","0960-8524","https://api.elsevier.com/content/abstract/scopus_id/74549151753",101,6,1533,1543,1352,112.67,1352,1,12,"","",""
1349,"Y. Zhu","Sustainable polymers from renewable resources",2016,"Nature","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85016152239&origin=inward",36,"2022-12-15 13:34:15","Review","10.1038/nature21001","0028-0836","https://api.elsevier.com/content/abstract/scopus_id/85016152239",540,7633,354,362,1349,224.83,1349,1,6,"","",""
1332,"S.D. Pohekar","Application of multi-criteria decision making to sustainable energy planning - A review",2004,"Renewable and Sustainable Energy Reviews","","https://api.elsevier.com/content/article/eid/1-s2.0-S1364032104000073","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=1542274590&origin=inward",37,"2022-12-15 13:34:15","Review","10.1016/j.rser.2003.12.007","1364-0321","https://api.elsevier.com/content/abstract/scopus_id/1542274590",8,4,365,381,1332,74.00,1332,1,18,"","",""
1325,"D. Banister","The sustainable mobility paradigm",2008,"Transport Policy","","https://api.elsevier.com/content/article/eid/1-s2.0-S0967070X07000820","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=38849147832&origin=inward",38,"2022-12-15 13:34:15","Article","10.1016/j.tranpol.2007.10.005","0967-070X","https://api.elsevier.com/content/abstract/scopus_id/38849147832",15,2,73,80,1325,94.64,1325,1,14,"","",""
1310,"A. Smith","The governance of sustainable socio-technical transitions",2005,"Research Policy","","https://api.elsevier.com/content/article/eid/1-s2.0-S0048733305001721","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=28044457458&origin=inward",39,"2022-12-15 13:34:15","Article","10.1016/j.respol.2005.07.005","0048-7333","https://api.elsevier.com/content/abstract/scopus_id/28044457458",34,10,1491,1510,1310,77.06,1310,1,17,"","",""
1259,"F.J.J.A. Bianchi","Sustainable pest regulation in agricultural landscapes: A review on landscape composition, biodiversity and natural pest control",2006,"Proceedings of the Royal Society B: Biological Sciences","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33747409829&origin=inward",40,"2022-12-15 13:34:15","Review","10.1098/rspb.2006.3530","0962-8452","https://api.elsevier.com/content/abstract/scopus_id/33747409829",273,1595,1715,1727,1259,78.69,1259,1,16,"","",""
1216,"P.R. Kleindorfer","Sustainable operations management",2005,"Production and Operations Management","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33646097677&origin=inward",41,"2022-12-15 13:34:15","Review","10.1111/j.1937-5956.2005.tb00235.x","1059-1478","https://api.elsevier.com/content/abstract/scopus_id/33646097677",14,4,482,492,1216,71.53,1216,1,17,"","",""
1201,"J.F. Nicol","Adaptive thermal comfort and sustainable thermal standards for buildings",2002,"Energy and Buildings","","https://api.elsevier.com/content/article/eid/1-s2.0-S0378778802000063","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0036642936&origin=inward",42,"2022-12-15 13:34:15","Conference Paper","10.1016/S0378-7788(02)00006-3","0378-7788","https://api.elsevier.com/content/abstract/scopus_id/0036642936",34,6,563,572,1201,60.05,1201,1,20,"","",""
1198,"R. Baños","Optimization methods applied to renewable and sustainable energy: A review",2011,"Renewable and Sustainable Energy Reviews","","https://api.elsevier.com/content/article/eid/1-s2.0-S1364032110004430","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79751534296&origin=inward",43,"2022-12-15 13:34:15","Review","10.1016/j.rser.2010.12.008","1364-0321","https://api.elsevier.com/content/abstract/scopus_id/79751534296",15,4,1753,1766,1198,108.91,1198,1,11,"","",""
1197,"A. Agrawal","Common property institutions and sustainable governance of resources",2001,"World Development","","https://api.elsevier.com/content/article/eid/1-s2.0-S0305750X01000638","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0034831149&origin=inward",44,"2022-12-15 13:34:15","Article","10.1016/S0305-750X(01)00063-8","0305-750X","https://api.elsevier.com/content/abstract/scopus_id/0034831149",29,10,1649,1672,1197,57.00,1197,1,21,"","",""
1157,"F. Boons","Business models for sustainable innovation: State-of-the-art and steps towards a research agenda",2013,"Journal of Cleaner Production","","https://api.elsevier.com/content/article/eid/1-s2.0-S0959652612003459","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84879420033&origin=inward",45,"2022-12-15 13:34:15","Article","10.1016/j.jclepro.2012.07.007","0959-6526","https://api.elsevier.com/content/abstract/scopus_id/84879420033",45,,9,19,1157,128.56,1157,1,9,"","",""
1151,"J.D. Linton","Sustainable supply chains: An introduction",2007,"Journal of Operations Management","","https://api.elsevier.com/content/article/eid/1-s2.0-S0272696307000149","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=34548706528&origin=inward",46,"2022-12-15 13:34:15","Article","10.1016/j.jom.2007.01.012","0272-6963","https://api.elsevier.com/content/abstract/scopus_id/34548706528",25,6,1075,1082,1151,76.73,1151,1,15,"","",""
1149,"B. Hopwood","Sustainable development: Mapping different approaches",2005,"Sustainable Development","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=14344252372&origin=inward",47,"2022-12-15 13:34:15","Article","10.1002/sd.244","0968-0802","https://api.elsevier.com/content/abstract/scopus_id/14344252372",13,1,38,52,1149,67.59,1149,1,17,"","",""
1146,"B. Lehner","High-resolution mapping of the world's reservoirs and dams for sustainable river-flow management",2011,"Frontiers in Ecology and the Environment","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79952458749&origin=inward",48,"2022-12-15 13:34:15","Review","10.1890/100125","1540-9295","https://api.elsevier.com/content/abstract/scopus_id/79952458749",9,9,494,502,1146,104.18,1146,1,11,"","",""
1143,"X. Zhang","Managing nitrogen for sustainable development",2015,"Nature","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84949193521&origin=inward",49,"2022-12-15 13:34:15","Review","10.1038/nature15743","0028-0836","https://api.elsevier.com/content/abstract/scopus_id/84949193521",528,7580,51,59,1143,163.29,1143,1,7,"","",""
1127,"H.P.S. Abdul Khalil","Green composites from sustainable cellulose nanofibrils: A review",2012,"Carbohydrate Polymers","","https://api.elsevier.com/content/article/eid/1-s2.0-S0144861711007624","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=81255141971&origin=inward",50,"2022-12-15 13:34:15","Review","10.1016/j.carbpol.2011.08.078","0144-8617","https://api.elsevier.com/content/abstract/scopus_id/81255141971",87,2,963,979,1127,112.70,1127,1,10,"","",""
