Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
1109,"S. Dunn","Hydrogen futures: Toward a sustainable energy system",2002,"International Journal of Hydrogen Energy","","https://api.elsevier.com/content/article/eid/1-s2.0-S0360319901001318","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0036489148&origin=inward",51,"2022-12-15 13:34:15","Article","10.1016/S0360-3199(01)00131-8","0360-3199","https://api.elsevier.com/content/abstract/scopus_id/0036489148",27,3,235,264,1109,55.45,1109,1,20,"","",""
1103,"R.A. Sheldon","Green and sustainable manufacture of chemicals from biomass: State of the art",2014,"Green Chemistry","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84894639711&origin=inward",52,"2022-12-15 13:34:15","Review","10.1039/c3gc41935e","1463-9262","https://api.elsevier.com/content/abstract/scopus_id/84894639711",16,3,950,963,1103,137.88,1103,1,8,"","",""
1095,"S.E. Hosseini","Hydrogen production from renewable and sustainable energy resources: Promising green energy carrier for clean development",2016,"Renewable and Sustainable Energy Reviews","","https://api.elsevier.com/content/article/eid/1-s2.0-S1364032115014951","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84953791386&origin=inward",53,"2022-12-15 13:34:15","Review","10.1016/j.rser.2015.12.112","1364-0321","https://api.elsevier.com/content/abstract/scopus_id/84953791386",57,,850,866,1095,182.50,1095,1,6,"","",""
1095,"J. Pittman","The potential of sustainable algal biofuel production using wastewater resources",2011,"Bioresource Technology","","https://api.elsevier.com/content/article/eid/1-s2.0-S0960852410010163","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=77957355680&origin=inward",54,"2022-12-15 13:34:15","Article","10.1016/j.biortech.2010.06.035","0960-8524","https://api.elsevier.com/content/abstract/scopus_id/77957355680",102,1,17,25,1095,99.55,1095,1,11,"","",""
1093,"J. Artz","Sustainable Conversion of Carbon Dioxide: An Integrated Review of Catalysis and Life Cycle Assessment",2018,"Chemical Reviews","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85041353494&origin=inward",55,"2022-12-15 13:34:15","Review","10.1021/acs.chemrev.7b00435","0009-2665","https://api.elsevier.com/content/abstract/scopus_id/85041353494",118,2,434,504,1093,273.25,1093,1,4,"","",""
1088,"J. Schot","Strategic niche management and sustainable innovation journeys: Theory, findings, research agenda, and policy",2008,"Technology Analysis and Strategic Management","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=51249111926&origin=inward",56,"2022-12-15 13:34:15","Article","10.1080/09537320802292651","0953-7325","https://api.elsevier.com/content/abstract/scopus_id/51249111926",20,5,537,554,1088,77.71,1088,1,14,"","",""
1085,"C. Song","Fuel processing for low-temperature and high-temperature fuel cells: Challenges, and opportunities for sustainable development in the 21st century",2002,"Catalysis Today","","https://api.elsevier.com/content/article/eid/1-s2.0-S0920586102002316","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0036882635&origin=inward",57,"2022-12-15 13:34:15","Conference Paper","10.1016/S0920-5861(02)00231-6","0920-5861","https://api.elsevier.com/content/abstract/scopus_id/0036882635",77,1,17,49,1085,54.25,1085,1,20,"","",""
1075,"S.M. Lélé","Sustainable development: A critical review",1991,"World Development","","https://api.elsevier.com/content/article/eid/1-s2.0-0305750X9190197P","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0026324864&origin=inward",58,"2022-12-15 13:34:15","Article","10.1016/0305-750X(91)90197-P","0305-750X","https://api.elsevier.com/content/abstract/scopus_id/0026324864",19,6,607,621,1075,34.68,1075,1,31,"","",""
1070,"S. Saberi","Blockchain technology and its relationships to sustainable supply chain management",2019,"International Journal of Production Research","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85055168966&origin=inward",59,"2022-12-15 13:34:15","Article","10.1080/00207543.2018.1533261","0020-7543","https://api.elsevier.com/content/abstract/scopus_id/85055168966",57,7,2117,2135,1070,356.67,1070,1,3,"","",""
1066,"R. Hall","A framework linking intangible resources and capabiliites to sustainable competitive advantage",1993,"Strategic Management Journal","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84989103838&origin=inward",60,"2022-12-15 13:34:15","Article","10.1002/smj.4250140804","0143-2095","https://api.elsevier.com/content/abstract/scopus_id/84989103838",14,8,607,618,1066,36.76,1066,1,29,"","",""
1064,"A. Omer","Energy, environment and sustainable development",2008,"Renewable and Sustainable Energy Reviews","","https://api.elsevier.com/content/article/eid/1-s2.0-S1364032107000834","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=51149095770&origin=inward",61,"2022-12-15 13:34:15","Review","10.1016/j.rser.2007.05.001","1364-0321","https://api.elsevier.com/content/abstract/scopus_id/51149095770",12,9,2265,2300,1064,76.00,1064,1,14,"","",""
1059,"Y. Zheng","Graphitic Carbon Nitride Polymers toward Sustainable Photoredox Catalysis",2015,"Angewandte Chemie - International Edition","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84944790416&origin=inward",62,"2022-12-15 13:34:15","Article","10.1002/anie.201501788","1433-7851","https://api.elsevier.com/content/abstract/scopus_id/84944790416",54,44,12868,12884,1059,151.29,1059,1,7,"","",""
1057,"M. Pagell","Building a more complete theory of sustainable supply chain management using case studies of 10 exemplars",2009,"Journal of Supply Chain Management","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=63349084873&origin=inward",63,"2022-12-15 13:34:15","Article","10.1111/j.1745-493X.2009.03162.x","1523-2409","https://api.elsevier.com/content/abstract/scopus_id/63349084873",45,2,37,56,1057,81.31,1057,1,13,"","",""
1051,"B. Logan","Membrane-based processes for sustainable power generation using water",2012,"Nature","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84865125058&origin=inward",64,"2022-12-15 13:34:15","Review","10.1038/nature11477","0028-0836","https://api.elsevier.com/content/abstract/scopus_id/84865125058",488,7411,313,319,1051,105.10,1051,1,10,"","",""
1046,"S. Enthaler","Sustainable metal catalysis with iron: From rust to a rising star?",2008,"Angewandte Chemie - International Edition","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=50049109778&origin=inward",65,"2022-12-15 13:34:15","Review","10.1002/anie.200800012","1433-7851","https://api.elsevier.com/content/abstract/scopus_id/50049109778",47,18,3317,3321,1046,74.71,1046,1,14,"","",""
1039,"T. Garnett","Sustainable intensification in agriculture: Premises and policies",2013,"Science","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84879764232&origin=inward",66,"2022-12-15 13:34:15","Short Survey","10.1126/science.1234485","0036-8075","https://api.elsevier.com/content/abstract/scopus_id/84879764232",341,6141,33,34,1039,115.44,1039,1,9,"","",""
1034,"Z. Song","Towards sustainable and versatile energy storage devices: An overview of organic electrode materials",2013,"Energy and Environmental Science","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84882700742&origin=inward",67,"2022-12-15 13:34:15","Review","10.1039/c3ee40709h","1754-5692","https://api.elsevier.com/content/abstract/scopus_id/84882700742",6,8,2280,2301,1034,114.89,1034,1,9,"","",""
1032,"S. Campbell","Green Cities, Growing Cities, Just Cities?: Urban planning and the contradictions of sustainable development",1996,"Journal of the American Planning Association","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0030435495&origin=inward",68,"2022-12-15 13:34:15","Article","10.1080/01944369608975696","0194-4363","https://api.elsevier.com/content/abstract/scopus_id/0030435495",62,3,296,312,1032,39.69,1032,1,26,"","",""
1025,"M.B. Gawande","Nano-magnetite (Fe<inf>3</inf>O<inf>4</inf>) as a support for recyclable catalysts in the development of sustainable methodologies",2013,"Chemical Society Reviews","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84876950303&origin=inward",69,"2022-12-15 13:34:15","Article","10.1039/c3cs35480f","0306-0012","https://api.elsevier.com/content/abstract/scopus_id/84876950303",42,8,3371,3393,1025,113.89,1025,1,9,"","",""
1023,"I. Katsounaros","Oxygen electrochemistry as a cornerstone for sustainable energy conversion",2014,"Angewandte Chemie - International Edition","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84890902423&origin=inward",70,"2022-12-15 13:34:15","Review","10.1002/anie.201306588","1433-7851","https://api.elsevier.com/content/abstract/scopus_id/84890902423",53,1,102,121,1023,127.88,1023,1,8,"","",""
1014,"C. Masclaux-Daubresse","Nitrogen uptake, assimilation and remobilization in plants: Challenges for sustainable and productive agriculture",2010,"Annals of Botany","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=77952990214&origin=inward",71,"2022-12-15 13:34:15","Review","10.1093/aob/mcq028","0305-7364","https://api.elsevier.com/content/abstract/scopus_id/77952990214",105,7,1141,1157,1014,84.50,1014,1,12,"","",""
1004,"T. Stock","Opportunities of Sustainable Manufacturing in Industry 4.0",2016,"Procedia CIRP","","https://api.elsevier.com/content/article/eid/1-s2.0-S221282711600144X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84966671373&origin=inward",72,"2022-12-15 13:34:15","Conference Paper","10.1016/j.procir.2016.01.129","2212-8271","https://api.elsevier.com/content/abstract/scopus_id/84966671373",40,,536,541,1004,167.33,1004,1,6,"","",""
1001,"J. Goldemberg","Ethanol for a sustainable energy future",2007,"Science","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33846980741&origin=inward",73,"2022-12-15 13:34:15","Short Survey","10.1126/science.1137013","0036-8075","https://api.elsevier.com/content/abstract/scopus_id/33846980741",315,5813,808,810,1001,66.73,1001,1,15,"","",""
1000,"G. Seyfang","Grassroots innovations for sustainable development: Towards a new research and policy agenda",2007,"Environmental Politics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=34547565968&origin=inward",74,"2022-12-15 13:34:15","Article","10.1080/09644010701419121","0964-4016","https://api.elsevier.com/content/abstract/scopus_id/34547565968",16,4,584,603,1000,66.67,1000,1,15,"","",""
995,"J. Lora","Recent industrial applications of lignin: A sustainable alternative to nonrenewable materials",2002,"Journal of Polymers and the Environment","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0346883083&origin=inward",75,"2022-12-15 13:34:15","Article","10.1023/A:1021070006895","1566-2543","https://api.elsevier.com/content/abstract/scopus_id/0346883083",10,1,39,48,995,49.75,995,1,20,"","",""
987,"S.L. Hart","Creating sustainable value",2003,"Academy of Management Executive","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0038269808&origin=inward",76,"2022-12-15 13:34:15","Review","10.5465/ame.2003.10025194","1079-5545","https://api.elsevier.com/content/abstract/scopus_id/0038269808",17,2,56,69,987,51.95,987,1,19,"","",""
978,"D. Stern","Economic growth and environmental degradation: The environmental Kuznets curve and sustainable development",1996,"World Development","","https://api.elsevier.com/content/article/eid/1-s2.0-0305750X96000320","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0030423956&origin=inward",77,"2022-12-15 13:34:15","Article","10.1016/0305-750X(96)00032-0","0305-750X","https://api.elsevier.com/content/abstract/scopus_id/0030423956",24,7,1151,1160,978,37.62,978,1,26,"","",""
977,"H. Lund","Renewable energy strategies for sustainable development",2007,"Energy","","https://api.elsevier.com/content/article/eid/1-s2.0-S036054420600301X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33847162171&origin=inward",78,"2022-12-15 13:34:15","Article","10.1016/j.energy.2006.10.017","0360-5442","https://api.elsevier.com/content/abstract/scopus_id/33847162171",32,6,912,919,977,65.13,977,1,15,"","",""
970,"I. Dincer","Exergy: Energy, Environment and Sustainable Development",2020,"Exergy: Energy, Environment and Sustainable Development","","https://api.elsevier.com/content/article/eid/3-s2.0-B9780128243725099863","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85126418090&origin=inward",79,"2022-12-15 13:34:15","Book","10.1016/B978-0-12-824372-5.09986-3","","https://api.elsevier.com/content/abstract/scopus_id/85126418090",,,1,703,970,485.00,970,1,2,"","",""
969,"S. Hasnain","Review on sustainable thermal energy storage technologies, part I: Heat storage materials and techniques",1998,"Energy Conversion and Management","","https://api.elsevier.com/content/article/eid/1-s2.0-S0196890498000259","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0032136895&origin=inward",80,"2022-12-15 13:34:15","Article","10.1016/S0196-8904(98)00025-9","0196-8904","https://api.elsevier.com/content/abstract/scopus_id/0032136895",39,11,1127,1138,969,40.38,969,1,24,"","",""
964,"S.B. Sharma","Phosphate solubilizing microbes: Sustainable approach for managing phosphorus deficiency in agricultural soils",2013,"SpringerPlus","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84887302575&origin=inward",81,"2022-12-15 13:34:15","Review","10.1186/2193-1801-2-587","2193-1801","https://api.elsevier.com/content/abstract/scopus_id/84887302575",2,1,,,964,107.11,964,1,9,"","",""
963,"M.E. Kruk","High-quality health systems in the Sustainable Development Goals era: time for a revolution",2018,"The Lancet Global Health","","https://api.elsevier.com/content/article/eid/1-s2.0-S2214109X18303863","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85054714527&origin=inward",82,"2022-12-15 13:34:15","Review","10.1016/S2214-109X(18)30386-3","2214-109X","https://api.elsevier.com/content/abstract/scopus_id/85054714527",6,11,,,963,240.75,963,1,4,"","",""
962,"R. COSTANZA","Natural Capital and Sustainable Development",1992,"Conservation Biology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0026591977&origin=inward",83,"2022-12-15 13:34:15","Article","10.1046/j.1523-1739.1992.610037.x","0888-8892","https://api.elsevier.com/content/abstract/scopus_id/0026591977",6,1,37,46,962,32.07,962,1,30,"","",""
961,"C.R. Carter","Sustainable supply chain management: Evolution and future directions",2011,"International Journal of Physical Distribution and Logistics Management","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=78751668738&origin=inward",84,"2022-12-15 13:34:15","Review","10.1108/09600031111101420","0960-0035","https://api.elsevier.com/content/abstract/scopus_id/78751668738",41,1,46,62,961,87.36,961,1,11,"","",""
953,"J.D. Sachs","From millennium development goals to sustainable development goals",2012,"The Lancet","","https://api.elsevier.com/content/article/eid/1-s2.0-S0140673612606850","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84861923078&origin=inward",85,"2022-12-15 13:34:15","Note","10.1016/S0140-6736(12)60685-0","0140-6736","https://api.elsevier.com/content/abstract/scopus_id/84861923078",379,9832,2206,2211,953,95.30,953,1,10,"","",""
948,"D.F. Sanders","Energy-efficient polymeric gas separation membranes for a sustainable future: A review",2013,"Polymer","","https://api.elsevier.com/content/article/eid/1-s2.0-S0032386113005399","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84881559362&origin=inward",86,"2022-12-15 13:34:15","Review","10.1016/j.polymer.2013.05.075","0032-3861","https://api.elsevier.com/content/abstract/scopus_id/84881559362",54,18,4729,4761,948,105.33,948,1,9,"","",""
924,"T. Quill","Generalist plus specialist palliative care - Creating a more sustainable model",2013,"New England Journal of Medicine","","https://api.elsevier.com/content/article/eid/1-s2.0-S0028479313604864","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84875539359&origin=inward",87,"2022-12-15 13:34:15","Article","10.1056/NEJMp1215620","0028-4793","https://api.elsevier.com/content/abstract/scopus_id/84875539359",368,13,1173,1175,924,102.67,924,1,9,"","",""
921,"D.W. Vorhies","Benchmarking marketing capabilities for sustainable competitive advantage",2005,"Journal of Marketing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=13244265637&origin=inward",88,"2022-12-15 13:34:15","Review","10.1509/jmkg.69.1.80.55505","0022-2429","https://api.elsevier.com/content/abstract/scopus_id/13244265637",69,1,80,94,921,54.18,921,1,17,"","",""
920,"M. Schneider","Sustainable cement production-present and future",2011,"Cement and Concrete Research","","https://api.elsevier.com/content/article/eid/1-s2.0-S0008884611000950","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79956085500&origin=inward",89,"2022-12-15 13:34:15","Review","10.1016/j.cemconres.2011.03.019","0008-8846","https://api.elsevier.com/content/abstract/scopus_id/79956085500",41,7,642,650,920,83.64,920,1,11,"","",""
911,"G.A. Olah","Anthropogenic chemical carbon cycle for a sustainable future",2011,"Journal of the American Chemical Society","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=80051720417&origin=inward",90,"2022-12-15 13:34:15","Article","10.1021/ja202642y","0002-7863","https://api.elsevier.com/content/abstract/scopus_id/80051720417",133,33,12881,12898,911,82.82,911,1,11,"","",""
905,"J.N. Pretty","Participatory learning for sustainable agriculture",1995,"World Development","","https://api.elsevier.com/content/article/eid/1-s2.0-0305750X9500046F","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0029485778&origin=inward",91,"2022-12-15 13:34:15","Article","10.1016/0305-750X(95)00046-F","0305-750X","https://api.elsevier.com/content/abstract/scopus_id/0029485778",23,8,1247,1263,905,33.52,905,1,27,"","",""
903,"M.M. Titirici","Chemistry and materials options of sustainable carbon materials made by hydrothermal carbonization",2010,"Chemical Society Reviews","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=77953661107&origin=inward",92,"2022-12-15 13:34:15","Article","10.1039/b819318p","0306-0012","https://api.elsevier.com/content/abstract/scopus_id/77953661107",39,1,103,116,903,75.25,903,1,12,"","",""
901,"W.J. Liu","Development of Biochar-Based Functional Materials: Toward a Sustainable Platform Carbon Material",2015,"Chemical Reviews","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84948704465&origin=inward",93,"2022-12-15 13:34:15","Review","10.1021/acs.chemrev.5b00195","0009-2665","https://api.elsevier.com/content/abstract/scopus_id/84948704465",115,22,12251,12285,901,128.71,901,1,7,"","",""
896,"H.M. Torres Galvis","Supported iron nanoparticles as catalysts for sustainable production of lower olefins",2012,"Science","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84857314114&origin=inward",94,"2022-12-15 13:34:15","Article","10.1126/science.1215614","0036-8075","https://api.elsevier.com/content/abstract/scopus_id/84857314114",335,6070,835,838,896,89.60,896,1,10,"","",""
888,"C.J. Clarke","Green and Sustainable Solvents in Chemical Processes",2018,"Chemical Reviews","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85041102253&origin=inward",95,"2022-12-15 13:34:15","Article","10.1021/acs.chemrev.7b00571","0009-2665","https://api.elsevier.com/content/abstract/scopus_id/85041102253",118,2,747,800,888,222.00,888,1,4,"","",""
888,"X. Feng","Revegetation in China's Loess Plateau is approaching sustainable water resource limits",2016,"Nature Climate Change","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84992666000&origin=inward",96,"2022-12-15 13:34:15","Article","10.1038/nclimate3092","1758-678X","https://api.elsevier.com/content/abstract/scopus_id/84992666000",6,11,1019,1022,888,148.00,888,1,6,"","",""
882,"D. Tilman","Global environmental impacts of agricultural expansion: The need for sustainable and efficient practices",1999,"Proceedings of the National Academy of Sciences of the United States of America","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0033052530&origin=inward",97,"2022-12-15 13:34:15","Article","10.1073/pnas.96.11.5995","0027-8424","https://api.elsevier.com/content/abstract/scopus_id/0033052530",96,11,5995,6000,882,38.35,882,1,23,"","",""
879,"R.W. Kates","What is sustainable development? Goals, indicators, values, and practice",2005,"Environment","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=15244345818&origin=inward",98,"2022-12-15 13:34:15","Article","10.1080/00139157.2005.10524444","0013-9157","https://api.elsevier.com/content/abstract/scopus_id/15244345818",47,3,8,21,879,51.71,879,1,17,"","",""
876,"D. Loorbach","Transition management for sustainable development: A prescriptive, complexity-based governance framework",2010,"Governance","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=73449132927&origin=inward",99,"2022-12-15 13:34:15","Article","10.1111/j.1468-0491.2009.01471.x","0952-1895","https://api.elsevier.com/content/abstract/scopus_id/73449132927",23,1,161,183,876,73.00,876,1,12,"","",""
872,"B. Sialve","Anaerobic digestion of microalgae as a necessary step to make microalgal biodiesel sustainable",2009,"Biotechnology Advances","","https://api.elsevier.com/content/article/eid/1-s2.0-S0734975009000457","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=67349139887&origin=inward",100,"2022-12-15 13:34:15","Review","10.1016/j.biotechadv.2009.03.001","0734-9750","https://api.elsevier.com/content/abstract/scopus_id/67349139887",27,4,409,416,872,67.08,872,1,13,"","",""
863,"P.R. Hobbs","The role of conservation agriculture in sustainable agriculture",2008,"Philosophical Transactions of the Royal Society B: Biological Sciences","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=40949150208&origin=inward",101,"2022-12-15 13:34:15","Review","10.1098/rstb.2007.2169","0962-8452","https://api.elsevier.com/content/abstract/scopus_id/40949150208",363,1491,543,555,863,61.64,863,1,14,"","",""
