Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
860,"N. Dempsey","The social dimension of sustainable development: Defining urban social sustainability",2011,"Sustainable Development","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=80053299272&origin=inward",102,"2022-12-15 13:34:15","Article","10.1002/sd.417","0968-0802","https://api.elsevier.com/content/abstract/scopus_id/80053299272",19,5,289,300,860,78.18,860,1,11,"","",""
858,"M.M. Titirici","Sustainable carbon materials",2015,"Chemical Society Reviews","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84916889861&origin=inward",103,"2022-12-15 13:34:15","Review","10.1039/c4cs00232f","0306-0012","https://api.elsevier.com/content/abstract/scopus_id/84916889861",44,1,250,290,858,122.57,858,1,7,"","",""
858,"H.M. Jonkers","Application of bacteria as self-healing agent for the development of sustainable concrete",2010,"Ecological Engineering","","https://api.elsevier.com/content/article/eid/1-s2.0-S0925857409000202","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=74149085972&origin=inward",104,"2022-12-15 13:34:15","Article","10.1016/j.ecoleng.2008.12.036","0925-8574","https://api.elsevier.com/content/abstract/scopus_id/74149085972",36,2,230,235,858,71.50,858,1,12,"","",""
856,"V. Patel","The Lancet Commission on global mental health and sustainable development",2018,"The Lancet","","https://api.elsevier.com/content/article/eid/1-s2.0-S014067361831612X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85056238862&origin=inward",105,"2022-12-15 13:34:15","Review","10.1016/S0140-6736(18)31612-X","0140-6736","https://api.elsevier.com/content/abstract/scopus_id/85056238862",392,10157,1553,1598,856,214.00,856,1,4,"","",""
855,"M. Sankar","Designing bimetallic catalysts for a green and sustainable future",2012,"Chemical Society Reviews","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84870048991&origin=inward",106,"2022-12-15 13:34:15","Article","10.1039/c2cs35296f","0306-0012","https://api.elsevier.com/content/abstract/scopus_id/84870048991",41,24,8099,8139,855,85.50,855,1,10,"","",""
847,"S.D. Keesstra","The significance of soils and soil science towards realization of the United Nations sustainable development goals",2016,"SOIL","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85034611088&origin=inward",107,"2022-12-15 13:34:15","Article","10.5194/soil-2-111-2016","2199-3971","https://api.elsevier.com/content/abstract/scopus_id/85034611088",2,2,111,128,847,141.17,847,1,6,"","",""
845,"N.W. Hatch","Human capital and learning as a source of sustainable competitive advantage",2004,"Strategic Management Journal","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=8344261582&origin=inward",108,"2022-12-15 13:34:15","Article","10.1002/smj.421","0143-2095","https://api.elsevier.com/content/abstract/scopus_id/8344261582",25,12,1155,1178,845,46.94,845,1,18,"","",""
842,"S. Schaltegger","Sustainable entrepreneurship and sustainability innovation: Categories and interactions",2011,"Business Strategy and the Environment","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79953747440&origin=inward",109,"2022-12-15 13:34:15","Article","10.1002/bse.682","0964-4733","https://api.elsevier.com/content/abstract/scopus_id/79953747440",20,4,222,237,842,76.55,842,1,11,"","",""
842,"W. Young","Sustainable consumption: Green consumer behaviour when purchasing products",2010,"Sustainable Development","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=74949101896&origin=inward",110,"2022-12-15 13:34:15","Article","10.1002/sd.394","0968-0802","https://api.elsevier.com/content/abstract/scopus_id/74949101896",18,1,20,31,842,70.17,842,1,12,"","",""
841,"P. Ahi","A comparative literature analysis of definitions for green and sustainable supply chain management",2013,"Journal of Cleaner Production","","https://api.elsevier.com/content/article/eid/1-s2.0-S095965261300067X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84878383688&origin=inward",111,"2022-12-15 13:34:15","Article","10.1016/j.jclepro.2013.02.018","0959-6526","https://api.elsevier.com/content/abstract/scopus_id/84878383688",52,,329,341,841,93.44,841,1,9,"","",""
836,"R.C. Cioc","Multicomponent reactions: Advanced tools for sustainable organic synthesis",2014,"Green Chemistry","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84901585330&origin=inward",112,"2022-12-15 13:34:15","Review","10.1039/c4gc00013g","1463-9262","https://api.elsevier.com/content/abstract/scopus_id/84901585330",16,6,2958,2975,836,104.50,836,1,8,"","",""
826,"M.I. Khan","The promising future of microalgae: Current status, challenges, and optimization of a sustainable and renewable industry for biofuels, feed, and other products",2018,"Microbial Cell Factories","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85043337437&origin=inward",113,"2022-12-15 13:34:15","Review","10.1186/s12934-018-0879-x","1475-2859","https://api.elsevier.com/content/abstract/scopus_id/85043337437",17,1,,,826,206.50,826,1,4,"","",""
822,"R. Sheldon","Role of Biocatalysis in Sustainable Chemistry",2018,"Chemical Reviews","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85041113241&origin=inward",114,"2022-12-15 13:34:15","Review","10.1021/acs.chemrev.7b00203","0009-2665","https://api.elsevier.com/content/abstract/scopus_id/85041113241",118,2,801,838,822,205.50,822,1,4,"","",""
814,"M. Nilsson","Policy: Map the interactions between Sustainable Development Goals",2016,"Nature","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84975486585&origin=inward",115,"2022-12-15 13:34:15","Note","10.1038/534320a","0028-0836","https://api.elsevier.com/content/abstract/scopus_id/84975486585",534,7607,320,322,814,135.67,814,1,6,"","",""
813,"M. Brandenburg","Quantitative models for sustainable supply chain management: Developments and directions",2014,"European Journal of Operational Research","","https://api.elsevier.com/content/article/eid/1-s2.0-S037722171300787X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84893648204&origin=inward",116,"2022-12-15 13:34:15","Article","10.1016/j.ejor.2013.09.032","0377-2217","https://api.elsevier.com/content/abstract/scopus_id/84893648204",233,2,299,312,813,101.63,813,1,8,"","",""
804,"F. Hawkes","Sustainable fermentative hydrogen production: Challenges for process optimisation",2002,"International Journal of Hydrogen Energy","","https://api.elsevier.com/content/article/eid/1-s2.0-S0360319902000903","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0036827182&origin=inward",117,"2022-12-15 13:34:15","Conference Paper","10.1016/S0360-3199(02)00090-3","0360-3199","https://api.elsevier.com/content/abstract/scopus_id/0036827182",27,11,1339,1347,804,40.20,804,1,20,"","",""
796,"R.T. Watson","Information systems and environmentally sustainable development: Energy informatics and new directions for the is community",2010,"MIS Quarterly: Management Information Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=77649122774&origin=inward",118,"2022-12-15 13:34:15","Review","10.2307/20721413","0276-7783","https://api.elsevier.com/content/abstract/scopus_id/77649122774",34,1,23,38,796,66.33,796,1,12,"","",""
787,"I. Rawat","Dual role of microalgae: Phycoremediation of domestic wastewater and biomass production for sustainable biofuels production",2011,"Applied Energy","","https://api.elsevier.com/content/article/eid/1-s2.0-S0306261910004885","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79957975104&origin=inward",119,"2022-12-15 13:34:15","Article","10.1016/j.apenergy.2010.11.025","0306-2619","https://api.elsevier.com/content/abstract/scopus_id/79957975104",88,10,3411,3424,787,71.55,787,1,11,"","",""
785,"A. Kumar","A review of multi criteria decision making (MCDM) towards sustainable renewable energy development",2017,"Renewable and Sustainable Energy Reviews","","https://api.elsevier.com/content/article/eid/1-s2.0-S1364032116309479","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84996606591&origin=inward",120,"2022-12-15 13:34:15","Review","10.1016/j.rser.2016.11.191","1364-0321","https://api.elsevier.com/content/abstract/scopus_id/84996606591",69,,596,609,785,157.00,785,1,5,"","",""
784,"R. Zhang","Antifouling membranes for sustainable water purification: Strategies and mechanisms",2016,"Chemical Society Reviews","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84994036273&origin=inward",121,"2022-12-15 13:34:15","Review","10.1039/c5cs00579e","0306-0012","https://api.elsevier.com/content/abstract/scopus_id/84994036273",45,21,5888,5924,784,130.67,784,1,6,"","",""
783,"B. Cohen","Market imperfections, opportunity and sustainable entrepreneurship",2007,"Journal of Business Venturing","","https://api.elsevier.com/content/article/eid/1-s2.0-S0883902605000571","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33749683143&origin=inward",122,"2022-12-15 13:34:15","Article","10.1016/j.jbusvent.2004.12.001","0883-9026","https://api.elsevier.com/content/abstract/scopus_id/33749683143",22,1,29,49,783,52.20,783,1,15,"","",""
783,"T.J. Dean","Toward a theory of sustainable entrepreneurship: Reducing environmental degradation through entrepreneurial action",2007,"Journal of Business Venturing","","https://api.elsevier.com/content/article/eid/1-s2.0-S0883902605000777","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33749680336&origin=inward",123,"2022-12-15 13:34:15","Article","10.1016/j.jbusvent.2005.09.003","0883-9026","https://api.elsevier.com/content/abstract/scopus_id/33749680336",22,1,50,76,783,52.20,783,1,15,"","",""
782,"C. Graves","Sustainable hydrocarbon fuels by recycling CO<inf>2</inf> and H <inf>2</inf>O with renewable or nuclear energy",2011,"Renewable and Sustainable Energy Reviews","","https://api.elsevier.com/content/article/eid/1-s2.0-S1364032110001942","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=78149409760&origin=inward",124,"2022-12-15 13:34:15","Review","10.1016/j.rser.2010.07.014","1364-0321","https://api.elsevier.com/content/abstract/scopus_id/78149409760",15,1,1,23,782,71.09,782,1,11,"","",""
782,"I.T. Horváth","γ-Valerolactone—a sustainable liquid for energy and carbon-based chemicals",2008,"Green Chemistry","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=38849151682&origin=inward",125,"2022-12-15 13:34:15","Article","10.1039/b712863k","1463-9262","https://api.elsevier.com/content/abstract/scopus_id/38849151682",10,2,238,238,782,55.86,782,1,14,"","",""
782,"D. Boud","Sustainable assessment: Rethinking assessment for the learning society",2000,"Studies in Continuing Education","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0346289571&origin=inward",126,"2022-12-15 13:34:15","Article","10.1080/713695728","0158-037X","https://api.elsevier.com/content/abstract/scopus_id/0346289571",22,2,151,167,782,35.55,782,1,22,"","",""
778,"H. Daly","Toward some operational principles of sustainable development",1990,"Ecological Economics","","https://api.elsevier.com/content/article/eid/1-s2.0-092180099090010R","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=12244295915&origin=inward",127,"2022-12-15 13:34:15","Article","10.1016/0921-8009(90)90010-R","0921-8009","https://api.elsevier.com/content/abstract/scopus_id/12244295915",2,1,1,6,778,24.31,778,1,32,"","",""
776,"M. Sevilla","Sustainable porous carbons with a superior performance for CO<inf>2</inf> capture",2011,"Energy and Environmental Science","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84950313795&origin=inward",128,"2022-12-15 13:34:15","Article","10.1039/c0ee00784f","1754-5692","https://api.elsevier.com/content/abstract/scopus_id/84950313795",4,5,1765,1771,776,70.55,776,1,11,"","",""
775,"D.M. Alonso","Gamma-valerolactone, a sustainable platform molecule derived from lignocellulosic biomass",2013,"Green Chemistry","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84874455368&origin=inward",129,"2022-12-15 13:34:15","Review","10.1039/c3gc37065h","1463-9262","https://api.elsevier.com/content/abstract/scopus_id/84874455368",15,3,584,595,775,86.11,775,1,9,"","",""
765,"A.L. Ahmad","Microalgae as a sustainable energy source for biodiesel production: A review",2011,"Renewable and Sustainable Energy Reviews","","https://api.elsevier.com/content/article/eid/1-s2.0-S1364032110003059","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=78149414134&origin=inward",130,"2022-12-15 13:34:15","Review","10.1016/j.rser.2010.09.018","1364-0321","https://api.elsevier.com/content/abstract/scopus_id/78149414134",15,1,584,593,765,69.55,765,1,11,"","",""
765,"J. Robinson","Squaring the circle? Some thoughts on the idea of sustainable development",2004,"Ecological Economics","","https://api.elsevier.com/content/article/eid/1-s2.0-S0921800904000175","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=2342502667&origin=inward",131,"2022-12-15 13:34:15","Article","10.1016/j.ecolecon.2003.10.017","0921-8009","https://api.elsevier.com/content/abstract/scopus_id/2342502667",48,4,369,384,765,42.50,765,1,18,"","",""
757,"M. Momirlan","The properties of hydrogen as fuel tomorrow in sustainable energy system for a cleaner planet",2005,"International Journal of Hydrogen Energy","","https://api.elsevier.com/content/article/eid/1-s2.0-S0360319904003398","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=15944396152&origin=inward",132,"2022-12-15 13:34:15","Article","10.1016/j.ijhydene.2004.10.011","0360-3199","https://api.elsevier.com/content/abstract/scopus_id/15944396152",30,7,795,802,757,44.53,757,1,17,"","",""
754,"G.K.C. Ding","Sustainable construction-The role of environmental assessment tools",2008,"Journal of Environmental Management","","https://api.elsevier.com/content/article/eid/1-s2.0-S0301479706004270","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=36148986821&origin=inward",133,"2022-12-15 13:34:15","Article","10.1016/j.jenvman.2006.12.025","0301-4797","https://api.elsevier.com/content/abstract/scopus_id/36148986821",86,3,451,464,754,53.86,754,1,14,"","",""
751,"E. Hassini","A literature review and a case study of sustainable supply chains with a focus on metrics",2012,"International Journal of Production Economics","","https://api.elsevier.com/content/article/eid/1-s2.0-S0925527312000576","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84865677378&origin=inward",134,"2022-12-15 13:34:15","Article","10.1016/j.ijpe.2012.01.042","0925-5273","https://api.elsevier.com/content/abstract/scopus_id/84865677378",140,1,69,82,751,75.10,751,1,10,"","",""
748,"D.K. Asami","Comparison of the total phenolic and ascorbic acid content of freeze-dried and air-dried marionberry, strawberry, and corn grown using conventional, organic, and sustainable agricultural practices",2003,"Journal of Agricultural and Food Chemistry","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0037467065&origin=inward",135,"2022-12-15 13:34:15","Article","10.1021/jf020635c","0021-8561","https://api.elsevier.com/content/abstract/scopus_id/0037467065",51,5,1237,1241,748,39.37,748,1,19,"","",""
739,"M.A. Yahya","Agricultural bio-waste materials as potential sustainable precursors used for activated carbon production: A review",2015,"Renewable and Sustainable Energy Reviews","","https://api.elsevier.com/content/article/eid/1-s2.0-S1364032115001392","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84925069262&origin=inward",136,"2022-12-15 13:34:15","Review","10.1016/j.rser.2015.02.051","1364-0321","https://api.elsevier.com/content/abstract/scopus_id/84925069262",46,,218,235,739,105.57,739,1,7,"","",""
739,"S. Seuring","A review of modeling approaches for sustainable supply chain management",2013,"Decision Support Systems","","https://api.elsevier.com/content/article/eid/1-s2.0-S0167923612001741","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84875220374&origin=inward",137,"2022-12-15 13:34:15","Conference Paper","10.1016/j.dss.2012.05.053","0167-9236","https://api.elsevier.com/content/abstract/scopus_id/84875220374",54,4,1513,1520,739,82.11,739,1,9,"","",""
735,"Y.R. Jabareen","Sustainable urban forms: Their typologies, models, and concepts",2006,"Journal of Planning Education and Research","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33747196081&origin=inward",138,"2022-12-15 13:34:15","Article","10.1177/0739456X05285119","0739-456X","https://api.elsevier.com/content/abstract/scopus_id/33747196081",26,1,38,52,735,45.94,735,1,16,"","",""
730,"B. Glaser","The 'Terra Preta' phenomenon: A model for sustainable agriculture in the humid tropics",2001,"Naturwissenschaften","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0035076148&origin=inward",139,"2022-12-15 13:34:15","Article","10.1007/s001140000193","0028-1042","https://api.elsevier.com/content/abstract/scopus_id/0035076148",88,1,37,41,730,34.76,730,1,21,"","",""
718,"J. Ranke","Design of sustainable chemical products - The example of ionic liquids",2007,"Chemical Reviews","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=34447101448&origin=inward",140,"2022-12-15 13:34:15","Review","10.1021/cr050942s","0009-2665","https://api.elsevier.com/content/abstract/scopus_id/34447101448",107,6,2183,2206,718,47.87,718,1,15,"","",""
717,"D. Kai","Towards lignin-based functional materials in a sustainable world",2016,"Green Chemistry","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84959314737&origin=inward",141,"2022-12-15 13:34:15","Review","10.1039/c5gc02616d","1463-9262","https://api.elsevier.com/content/abstract/scopus_id/84959314737",18,5,1175,1200,717,119.50,717,1,6,"","",""
717,"J. Damtoft","Sustainable development and climate change initiatives",2008,"Cement and Concrete Research","","https://api.elsevier.com/content/article/eid/1-s2.0-S0008884607002153","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=37349046696&origin=inward",142,"2022-12-15 13:34:15","Article","10.1016/j.cemconres.2007.09.008","0008-8846","https://api.elsevier.com/content/abstract/scopus_id/37349046696",38,2,115,127,717,51.21,717,1,14,"","",""
716,"H. Bulkeley","Rethinking sustainable cities: Multilevel governance and the 'urban' politics of climate change",2005,"Environmental Politics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=12444324593&origin=inward",143,"2022-12-15 13:34:15","Article","10.1080/0964401042000310178","0964-4016","https://api.elsevier.com/content/abstract/scopus_id/12444324593",14,1,42,63,716,42.12,716,1,17,"","",""
712,"P.P. Edwards","Hydrogen and fuel cells: Towards a sustainable energy future",2008,"Energy Policy","","https://api.elsevier.com/content/article/eid/1-s2.0-S0301421508004503","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=55249096892&origin=inward",144,"2022-12-15 13:34:15","Article","10.1016/j.enpol.2008.09.036","0301-4215","https://api.elsevier.com/content/abstract/scopus_id/55249096892",36,12,4356,4362,712,50.86,712,1,14,"","",""
704,"B. Giddings","Environment, economy and society: Fitting them together into sustainable development",2002,"Sustainable Development","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0036856605&origin=inward",145,"2022-12-15 13:34:15","Article","10.1002/sd.199","0968-0802","https://api.elsevier.com/content/abstract/scopus_id/0036856605",10,4,187,196,704,35.20,704,1,20,"","",""
697,"E. Shove","CAUTION! Transitions ahead: Politics, practice, and sustainable transition management",2007,"Environment and Planning A","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=34248190229&origin=inward",146,"2022-12-15 13:34:15","Note","10.1068/a39310","0308-518X","https://api.elsevier.com/content/abstract/scopus_id/34248190229",39,4,763,770,697,46.47,697,1,15,"","",""
694,"A. Hepbasli","A key review on exergetic analysis and assessment of renewable energy resources for a sustainable future",2008,"Renewable and Sustainable Energy Reviews","","https://api.elsevier.com/content/article/eid/1-s2.0-S1364032106001225","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=38949094937&origin=inward",147,"2022-12-15 13:34:15","Review","10.1016/j.rser.2006.10.001","1364-0321","https://api.elsevier.com/content/abstract/scopus_id/38949094937",12,3,593,661,694,49.57,694,1,14,"","",""
694,"P. Jeffries","The contribution of arbuscular mycorrhizal fungi in sustainable maintenance of plant health and soil fertility",2003,"Biology and Fertility of Soils","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0037281687&origin=inward",148,"2022-12-15 13:34:15","Review","10.1007/s00374-002-0546-5","0178-2762","https://api.elsevier.com/content/abstract/scopus_id/0037281687",37,1,1,16,694,36.53,694,1,19,"","",""
686,"B.N. Silva","Towards sustainable smart cities: A review of trends, architectures, components, and open challenges in smart cities",2018,"Sustainable Cities and Society","","https://api.elsevier.com/content/article/eid/1-s2.0-S2210670717311125","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85041485794&origin=inward",149,"2022-12-15 13:34:15","Review","10.1016/j.scs.2018.01.053","2210-6707","https://api.elsevier.com/content/abstract/scopus_id/85041485794",38,,697,713,686,171.50,686,1,4,"","",""
686,"R. Sims","Food, place and authenticity: Local food and the sustainable tourism experience",2009,"Journal of Sustainable Tourism","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=70449512199&origin=inward",150,"2022-12-15 13:34:15","Article","10.1080/09669580802359293","0966-9582","https://api.elsevier.com/content/abstract/scopus_id/70449512199",17,3,321,336,686,52.77,686,1,13,"","",""
684,"J. Korhonen","Hydrophobic nanocellulose aerogels as floating, sustainable, reusable, and recyclable oil absorbents",2011,"ACS Applied Materials and Interfaces","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79961131108&origin=inward",151,"2022-12-15 13:34:15","Article","10.1021/[national-id]","1944-8244","https://api.elsevier.com/content/abstract/scopus_id/79961131108",3,6,1813,1816,684,62.18,684,1,11,"","",""
