Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type,,,,,,,,,
Α proposed organizational structure that contributes to the efficient handling of risk in an approved training organization (ATO),SN Business & Economics,,1,7,10.1007/s43546-021-00093-2,Ayse Kucuk YilmazKonstantinos Malagas,2021,http://link.springer.com/article/10.1007/s43546-021-00093-2,Article,,,,,,,,,
Editorial: EAIT 21 − 7 (August 2022),Education and Information Technologies,,27,7,10.1007/s10639-022-11264-5,Arthur Tatnall,2022,http://link.springer.com/article/10.1007/s10639-022-11264-5,Article,,,,,,,,,
Conflict resolution in meta-organizations: the peculiar role of arbitration,Journal of Organization Design,,6,1,10.1186/s41469-017-0013-2,Klaus HeineMaximilian Kerk,2017,http://link.springer.com/article/10.1186/s41469-017-0013-2,Article,,,,,,,,,
Health Heatmap of India: An Open Data Platform,Journal of the Indian Institute of Science,,100,4,10.1007/s41745-020-00196-z,Akshay S. DineshVarnita MathurB. R. AnsilVijay ChandruRavi ChellamAbi Tamim VanakUma RamakrishnanPrabhakar Rajagopal,2020,http://link.springer.com/article/10.1007/s41745-020-00196-z,Article,,,,,,,,,
Site selection of straw collection and storage facilities considering carbon emission reduction,Environmental Science and Pollution Research,,,,10.1007/s11356-021-15581-z,Jia MaoQi SunChanghai MaMing Tang,2021,http://link.springer.com/article/10.1007/s11356-021-15581-z,Article,,,,,,,,,
Entrepreneurship as a new liberal art,Small Business Economics,,52,2,10.1007/s11187-018-0099-0,Ted BakerE. Erin Powell,2019,http://link.springer.com/article/10.1007/s11187-018-0099-0,Article,,,,,,,,,
Innovative business development: identifying and supporting future radical innovators,"Leadership, Education, Personality: An Interdisciplinary Journal",,2,1,10.1365/s42681-020-00008-z,Sina SchmidtDietrich von der Oelsnitz,2020,http://link.springer.com/article/10.1365/s42681-020-00008-z,Article,,,,,,,,,
Phantom state in Haiti: criminal sovereignty and the mercenary remedy,Trends in Organized Crime,,,,10.1007/s12117-022-09460-3,César NiñoCamilo González,2022,http://link.springer.com/article/10.1007/s12117-022-09460-3,Article,,,,,,,,,
Conflict management programs in trans-disciplinary research projects: the case of a food security project in Tanzania,Food Security,,9,6,10.1007/s12571-016-0643-1,Katharina LöhrChristian HochmuthFrieder GraefJane WamburaStefan Sieber,2017,http://link.springer.com/article/10.1007/s12571-016-0643-1,Article,,,,,,,,,
Which urban communities are susceptible to COVID-19? An empirical study through the lens of community resilience,BMC Public Health,,22,1,10.1186/s12889-021-12419-8,Chunyu ShiLiao LiaoHuan LiZhenhua Su,2022,http://link.springer.com/article/10.1186/s12889-021-12419-8,Article,,,,,,,,,
A tale of two civilizations in the era of Facebook and blockchain,Small Business Economics,,49,4,10.1007/s11187-017-9949-4,Hernando de Soto,2017,http://link.springer.com/article/10.1007/s11187-017-9949-4,Article,,,,,,,,,
The complexity of scaling up an mHealth intervention: the case of SMS for Life in Tanzania from a health systems integration perspective,BMC Health Services Research,,21,1,10.1186/s12913-021-06285-8,Carmen Sant FruchtmanSelemani MbuyitaMary Mwanyika-SandoMarcel BraunDon de SavignyDaniel Cobos Muñoz,2021,http://link.springer.com/article/10.1186/s12913-021-06285-8,Article,,,,,,,,,
Concentration despite competition: The organizational ecology of technical assistance providers,The Review of International Organizations,,15,1,10.1007/s11558-018-9322-7,Jean-Frédéric Morin,2020,http://link.springer.com/article/10.1007/s11558-018-9322-7,Article,,,,,,,,,
Welfare society and welfare state in the Japanese-type discourse on civil society,Evolutionary and Institutional Economics Review,,16,2,10.1007/s40844-019-00135-3,Nanako Fujita,2019,http://link.springer.com/article/10.1007/s40844-019-00135-3,Article,,,,,,,,,
Transaction costs in the evolution of transnational polycentric governance,"International Environmental Agreements: Politics, Law and Economics",,17,5,10.1007/s10784-016-9335-8,Caleb Gallemore,2017,http://link.springer.com/article/10.1007/s10784-016-9335-8,Article,,,,,,,,,
Rank Has Its Privileges: Explaining Why Laboratory Safety Is a Persistent Challenge,Journal of Business Ethics,,,,10.1007/s10551-022-05169-z,Gokce BasbugAyn CavicchiSusan S. Silbey,2022,http://link.springer.com/article/10.1007/s10551-022-05169-z,Article,,,,,,,,,
The Revolution of Blockchain: State-of-the-Art and Research Challenges,Archives of Computational Methods in Engineering,,28,3,10.1007/s11831-020-09426-0,Suyel NamasudraGanesh Chandra DekaPrashant JohriMohammad HosseinpourAmir H. Gandomi,2021,http://link.springer.com/article/10.1007/s11831-020-09426-0,Article,,,,,,,,,
A Blockchain Research Framework,Business & Information Systems Engineering,,59,6,10.1007/s12599-017-0506-0,Dr. Marten RisiusDr. Kai Spohrer,2017,http://link.springer.com/article/10.1007/s12599-017-0506-0,Article,,,,,,,,,
Disputed Territories in Southeastern Brazil: Effects of the Serra da Bocaina National Park on Nearby Coastal Communities,Environmental Management,,66,6,10.1007/s00267-020-01366-6,Rodrigo Rodrigues de FreitasLuciana Gomes de Araujo,2020,http://link.springer.com/article/10.1007/s00267-020-01366-6,Article,,,,,,,,,
Adjusting food practices to climate prescriptions: vegetable gardening as a way to reduce food-related greenhouse gas emissions,"Review of Agricultural, Food and Environmental Studies",,100,1 - 4,10.1007/s41130-019-00087-7,Laurence Granchamp,2019,http://link.springer.com/article/10.1007/s41130-019-00087-7,Article,,,,,,,,,
A contextually adapted model of school engagement in Kazakhstan,Current Psychology,,41,4,10.1007/s12144-020-00758-5,Liz WinterDaniel Hernández-TorranoRos McLellanAinur AlmukhambetovaEva Brown-Hajdukova,2022,http://link.springer.com/article/10.1007/s12144-020-00758-5,Article,,,,,,,,,
RETRACTED ARTICLE: Structural strength of loess in mountainous areas and optimization of rural public management services based on 5G Internet of Things,Arabian Journal of Geosciences,,14,15,10.1007/s12517-021-07975-7,Yue Wang,2021,http://link.springer.com/article/10.1007/s12517-021-07975-7,Article,,,,,,,,,
"State formation, social unrest and cultural distance",Journal of Economic Growth,,27,3,10.1007/s10887-022-09205-5,Giampaolo LecceLaura OgliariTommaso Orlando,2022,http://link.springer.com/article/10.1007/s10887-022-09205-5,Article,,,,,,,,,
The impact of blockchain technology on business models – a taxonomy and archetypal patterns,Electronic Markets,,30,2,10.1007/s12525-019-00386-3,Jörg WekingMichael MandalenakisAndreas HeinSebastian HermesMarkus BöhmHelmut Krcmar,2020,http://link.springer.com/article/10.1007/s12525-019-00386-3,Article,,,,,,,,,
Cloud microphysical profile differences pertinent to monsoon phases: inferences from a cloud radar,Meteorology and Atmospheric Physics,,131,6,10.1007/s00703-019-00666-9,Patra SukanyaM. C. R. Kalapureddy,2019,http://link.springer.com/article/10.1007/s00703-019-00666-9,Article,,,,,,,,,
Live video streaming service with pay-as-you-use model on Ethereum Blockchain and InterPlanetary file system,Wireless Networks,,28,7,10.1007/s11276-022-03009-6,Elio Jordan LopesShaolin KatariaShashank KeshavSumaiya Thaseen IkramMuhammad Rukunuddin GhalibAchyut ShankarMoez Krichen,2022,http://link.springer.com/article/10.1007/s11276-022-03009-6,"Article""Influence of Collaboration in Sustainable Manufacturing Networks",Collaborative Networks in Digitalization and Society 5.0,,,,10.1007/978-3-031-14844-6_1,Paula GraçaLuis M. Camarinha-Matos,2022,http://link.springer.com/chapter/10.1007/978-3-031-14844-6_1,Chapter
Blockchain-Based Location Sharing in 5G Open RAN Infrastructure for Sustainable Communities,Intelligent Sustainable Systems,,,,10.1007/978-[national-id]-3_54,Mojtaba EnayatiS. Sree LekshmiTom TobyMakarand PrabhuK. P. RahulS. ParvathySeshaiah Ponnekanti,2022,http://link.springer.com/chapter/10.1007/978-[national-id]-3_54,Chapter,,,,,,,,,
Early Identification of Potential Distributed Ledger Technology Business Cases Using e3value Models,Advances in Conceptual Modeling,,,,10.1007/978-3-030-34146-6_7,Geert PoelsFadime KayaMichaël VerdonckJaap Gordijn,2019,http://link.springer.com/chapter/10.1007/978-3-030-34146-6_7,Chapter,,,,,,,,,
Regulatory Considerations on Centralized Aspects of DeFi Managed by DAOs,Financial Cryptography and Data Security. FC 2021 International Workshops,,,,10.1007/978-3-662-63958-0_2,Ryosuke UshidaJames Angel,2021,http://link.springer.com/chapter/10.1007/978-3-662-63958-0_2,Chapter,,,,,,,,,
How Designers Can Act Inside the Design Objects,Cross-Cultural Design. Interaction Design Across Cultures,,,,10.1007/978-3-031-06038-0_15,Danwen JiTinglei CaoHangping Yang,2022,http://link.springer.com/chapter/10.1007/978-3-031-06038-0_15,Chapter,,,,,,,,,
Research on the Ecological Quality Improvement Path of Existing Urban Residential Area,LISS 2021,,,,10.1007/978-[national-id]-6_34,Zhidong ZhangBoyang LiuYang Mao,2022,http://link.springer.com/chapter/10.1007/978-[national-id]-6_34,Chapter,,,,,,,,,
The Role of Digital Assets in Transforming Corporate Relations,Proceedings of the International Scientific Conference “Smart Nations: Global Trends In The Digital Economy”,,,,10.1007/978-3-030-94870-2_10,N. S. KulyasovV. A. OpekunovYu. P. Tikhonov,2022,http://link.springer.com/chapter/10.1007/978-3-030-94870-2_10,Chapter,,,,,,,,,
"Leveraging Design Thinking Towards the Convergence of AI, IoT and Blockchain: Strategic Drivers and Human-Centered Use Cases","HCI International 2022 - Late Breaking Papers. Design, User Experience and Interaction",,,,10.1007/978-3-031-17615-9_10,Maximilian TiggesChloé IpertRené Mauer,2022,http://link.springer.com/chapter/10.1007/978-3-031-17615-9_10,Chapter,,,,,,,,,
Rural and Gastronomical Tourism in Baltic Countries,Emerging Issues in the Global Economy,,,,10.1007/978-3-319-71876-7_23,Virgil NiculaSimona Spânu,2018,http://link.springer.com/chapter/10.1007/978-3-319-71876-7_23,Chapter,,,,,,,,,
Experiential Learning in Digital Contexts―A Case Study,Innovative Approaches to Technology-Enhanced Learning for the Workplace and Higher Education,,,,10.1007/978-3-031-21569-8_17,Christoph Knoblauch,2023,http://link.springer.com/chapter/10.1007/978-3-031-21569-8_17,Chapter,,,,,,,,,
Provision of Cybersecurity in Ukraine: Issues of Legal Responsibility,Integrated Computer Technologies in Mechanical Engineering,,,,10.1007/978-3-030-37618-5_22,T. G. KatkovaA. M. StiebielievS. E. ChmykhunM. Zh. Mkrtchan,2020,http://link.springer.com/chapter/10.1007/978-3-030-37618-5_22,Chapter,,,,,,,,,
Emerging Community Energy Ecosystems: Analysis of Organizational and Governance Structures of Selected Representative Cases,Technological Innovation for Industry and Service Systems,,,,10.1007/978-3-030-17771-3_3,Kankam O. Adu-KankamLuis M. Camarinha-Matos,2019,http://link.springer.com/chapter/10.1007/978-3-030-17771-3_3,Chapter,,,,,,,,,
Blockchain and AI in Art: A Quick Look into Contemporary Art Industries,Blockchain and Applications,,,,10.1007/978-3-030-86162-9_27,Marko SuvajdzicDragana StojanovićIryna Kanishcheva,2022,http://link.springer.com/chapter/10.1007/978-3-030-86162-9_27,Chapter,,,,,,,,,
Online Knowledge Community Governance Based on Blockchain Token Incentives,Knowledge and Systems Sciences,,,,10.1007/978-[national-id]-4_5,Li ZhihongZhang Jie,2019,http://link.springer.com/chapter/10.1007/978-[national-id]-4_5,Chapter,,,,,,,,,
TrustSECO: A Distributed Infrastructure for Providing Trust in the Software Ecosystem,Advanced Information Systems Engineering Workshops,,,,10.1007/978-3-030-79022-6_11,Fang HouSiamak FarshidiSlinger Jansen,2021,http://link.springer.com/chapter/10.1007/978-3-030-79022-6_11,Chapter,,,,,,,,,
Smart Contracts-Based Trusted Crowdfunding Platform,Intelligent Communication Technologies and Virtual Mobile Networks,,,,10.1007/978-[national-id]-5_37,K. S. Chandraprabha,2023,http://link.springer.com/chapter/10.1007/978-[national-id]-5_37,Chapter,,,,,,,,,
"Introduction: Legal and Ethical Dimensions of AI, NorMAS, and the Web of Data",AI Approaches to the Complexity of Legal Systems,,,,10.1007/978-3-030-00178-0_1,Ugo PagalloMonica PalmiraniPompeu CasanovasGiovanni SartorSerena Villata,2018,http://link.springer.com/chapter/10.1007/978-3-030-00178-0_1,Chapter,,,,,,,,,
Research on Improvement of Community Public Health Service Based on Scientific Decision,Recent Trends in Decision Science and Management,,,,10.1007/978-[national-id]-8_26,He WeiLiu Qingqing,2020,http://link.springer.com/chapter/10.1007/978-[national-id]-8_26,Chapter,,,,,,,,,
Developing Blockchain-Based Crowdfunding Model for Property Investment,Innovations in Digital Economy,,,,10.1007/978-3-030-84845-3_2,Mohammed Ali BerawiMohamad Khaerun Zuhry RadjilunMustika Sari,2021,http://link.springer.com/chapter/10.1007/978-3-030-84845-3_2,Chapter,,,,,,,,,
Collaborative Project Management Framework for Partner Network Initiation in Machining Domain,Proceedings of the 18th Online World Conference on Soft Computing in Industrial Applications (WSC18),,,,10.1007/978-3-030-00612-9_19,Eduard ShevtshenkoIgor PolyantchikovKashif MahmoodTaivo KangilaskiAlexander NortaTatjana KaraulovaArdo Perm,2019,http://link.springer.com/chapter/10.1007/978-3-030-00612-9_19,Chapter,,,,,,,,,
Blockchain Governance: A Dynamic View,Software Business,,,,10.1007/978-3-030-91983-2_6,Gabriella LaatikainenMengcheng LiPekka Abrahamsson,2021,http://link.springer.com/chapter/10.1007/978-3-030-91983-2_6,Chapter,,,,,,,,,
May Technology Support Aging? Diverse Users’ Opinions on Aging and Use of Health-Supporting Technology,Information and Communication Technologies for Ageing Well and e-Health,,,,10.1007/978-3-030-52677-1_2,Wiktoria WilkowskaJulia Offermann-van HeekMartina Ziefle,2020,http://link.springer.com/chapter/10.1007/978-3-030-52677-1_2,Chapter,,,,,,,,,
Study on the Dilemma and Countermeasures of Rural Emergency Management Under COVID-19—A Case Analysis Based on the Rural Areas Around Chengdu,Proceedings of the Sixteenth International Conference on Management Science and Engineering Management – Volume 2,,,,10.1007/978-3-031-10385-8_51,Min WuRui ChenZihan HuXiangao ZhangYuanyuan ChenLanqing Liang,2022,http://link.springer.com/chapter/10.1007/978-3-031-10385-8_51,Chapter,,,,,,,,,
Introduction: The Challenges and Opportunities of Blockchain Technologies,"Blockchain, Law and Governance",,,,10.1007/978-3-030-52722-8_1,Benedetta CappielloGherardo Carullo,2021,http://link.springer.com/chapter/10.1007/978-3-030-52722-8_1,Chapter,,,,,,,,,
What is Governance of Blockchains? A Comparison of Theoretical and Empirical Findings on a Taxonomy-Level,Sustainable Digital Transformation,,,,10.1007/978-3-031-15770-7_18,Koen SmitSam LeewisRobin de JongJohn van Meerten,2023,http://link.springer.com/chapter/10.1007/978-3-031-15770-7_18,Chapter,,,,,,,,,
Neuroeconomic Modeling of Distributed Barter Systems,Advances in Artificial Systems for Power Engineering II,,,,10.1007/978-3-030-97064-2_5,I. V. StepanyanM. A. Chirkov,2022,http://link.springer.com/chapter/10.1007/978-3-030-97064-2_5,Chapter,,,,,,,,,
Mkulima Platform: An Inclusive Business Platform Ecosystem that Integrates African Small-Scale Farmers into Agricultural Value Chain,e-Infrastructure and e-Services for Developing Countries,,,,10.1007/978-3-031-06374-9_26,Muthoni MasindePaulina PhoobaneJason Brown,2022,http://link.springer.com/chapter/10.1007/978-3-031-06374-9_26,Chapter,,,,,,,,,
ICOs Overview: Should Investors Choose an ICO Developed with the Lean Startup Methodology?,Agile Processes in Software Engineering and Extreme Programming,,,,10.1007/978-3-319-91602-6_21,Simona IbbaAndrea PinnaGavina BarallaMichele Marchesi,2018,http://link.springer.com/chapter/10.1007/978-3-319-91602-6_21,Chapter,,,,,,,,,
Cognitive Complexity Analysis of Learning-Related Texts: A Case Study on School Textbooks,"Methodologies and Intelligent Systems for Technology Enhanced Learning, 10th International Conference",,,,10.1007/978-3-030-52538-5_9,Syaamantak DasShyamal Kumar Das MandalAnupam Basu,2020,http://link.springer.com/chapter/10.1007/978-3-030-52538-5_9,Chapter,,,,,,,,,
Blockchain-Based Pharmaceutical Supply Chain: A Literature Review,"Advances on P2P, Parallel, Grid, Cloud and Internet Computing",,,,10.1007/978-3-030-89899-1_11,Abeer MirdadFarookh Khadeer Hussain,2022,http://link.springer.com/chapter/10.1007/978-3-030-89899-1_11,Chapter,,,,,,,,,
Community Education and Diversity in Digital Contexts: Curricular and Empirical Perspectives,Innovative Approaches to Technology-Enhanced Learning for the Workplace and Higher Education,,,,10.1007/978-3-031-21569-8_55,Christoph KnoblauchAnselm Böhmer,2023,http://link.springer.com/chapter/10.1007/978-3-031-21569-8_55,Chapter,,,,,,,,,
Secure Consistency Verification for Untrusted Cloud Storage by Public Blockchains,Security and Privacy in Communication Networks,,,,10.1007/978-3-030-37228-6_3,Kai LiYuzhe TangBeom Heyn (Ben) KimJianliang Xu,2019,http://link.springer.com/chapter/10.1007/978-3-030-37228-6_3,Chapter,,,,,,,,,
"The Learning Organization in a Small Government Unit: Case Study of the Center for Academic Services, Srinakharinwirot University, Thailand","Advances in Human Factors, Business Management, Training and Education",,,,10.1007/978-3-319-42070-7_115,Unchana KlentienWeeranan Kamnungwut,2017,http://link.springer.com/chapter/10.1007/978-3-319-42070-7_115,Chapter,,,,,,,,,
Decentralized Autonomous Video Copyright Protection,Proceedings of the Future Technologies Conference (FTC) 2019,,,,10.1007/978-3-030-32523-7_33,Qifeng ChenShiyu ZhangWilson Wei,2020,http://link.springer.com/chapter/10.1007/978-3-030-32523-7_33,Chapter,,,,,,,,,
Decentralising the Digital Economy: The Blockchain and Competition Remedy,"Explore Business, Technology Opportunities and Challenges ‎After the Covid-19 Pandemic",,,,10.1007/978-3-031-08954-1_109,Syed Mohammad YawarRahul Shaw,2023,http://link.springer.com/chapter/10.1007/978-3-031-08954-1_109,Chapter,,,,,,,,,
Reconstruction of Resettlement Community from the Perspective of Rural Memory—A Case Study of Chun Xin Yuan in Shanghai,Innovating Strategies and Solutions for Urban Performance and Regeneration,,,,10.1007/978-3-030-98187-7_1,Xi ChenYan HuaJun Wang,2022,http://link.springer.com/chapter/10.1007/978-3-030-98187-7_1,Chapter,,,,,,,,,
Education and Professional Training in Tourism and Hospitality: The Case of Portuguese Travel Agents,Cultural Sustainable Tourism,,,,10.1007/978-3-031-10800-6_14,Lígia Maria Rocha Pinto RibeiroEduardo Cândido Cordeiro GonçalvesRicardo Jorge da Costa Guerra,2022,http://link.springer.com/chapter/10.1007/978-3-031-10800-6_14,Chapter,,,,,,,,,
"ICTs Connecting Global Citizens, Global Dialogue and Global Governance. A Call for Needful Designs",Applied Informatics,,,,10.1007/978-3-030-32475-9_33,Wolfgang HofkirchnerJosé María Díaz-NafríaPeter CrowleyWilfried GrafGudrun KramerHans-Jörg KreowskiWerner Wintersteiner,2019,http://link.springer.com/chapter/10.1007/978-3-030-32475-9_33,Chapter,,,,,,,,,
Cultural Micro-nodes for Smart Cities,Marketing and Smart Technologies,,,,10.1007/978-[national-id]-7_5,Carole EdrichDrago Indjic,2022,http://link.springer.com/chapter/10.1007/978-[national-id]-7_5,Chapter,,,,,,,,,
An Effective Hybridized Classifier Integrated with Homomorphic Encryption to Enhance Big Data Security,EAI International Conference on Big Data Innovation for Sustainable Cognitive Computing,,,,10.1007/978-3-030-19562-5_35,R. UdendhranM. Balamurgan,2020,http://link.springer.com/chapter/10.1007/978-3-030-19562-5_35,Chapter,,,,,,,,,
"ERP, for Effective Governance of the Tourism Sector",Advanced Intelligent Systems for Sustainable Development (AI2SD’2019),,,,10.1007/978-3-030-36671-1_62,Rachdi YoussefEl Felsoufi ZoubirNassiri KhalidSefiani Naoufal,2020,http://link.springer.com/chapter/10.1007/978-3-030-36671-1_62,Chapter,,,,,,,,,
Research on Business Models Evolution and Strategies of Digital Companies,Proceedings of the International Scientific Conference “Smart Nations: Global Trends In The Digital Economy”,,,,10.1007/978-3-030-94870-2_2,V. V. GodinA. E. Terekhova,2022,http://link.springer.com/chapter/10.1007/978-3-030-94870-2_2,Chapter,,,,,,,,,
Governance Characteristics of Dhaka City for Ensuring Implementation of Land Use Planning,AUC 2019,,,,10.1007/978-[national-id]-1_9,Musfera Jahan,2021,http://link.springer.com/chapter/10.1007/978-[national-id]-1_9,Chapter,,,,,,,,,
DISTiL: DIStributed Industrial Computing Environment for Trustworthy DigiTaL Workflows: A Design Perspective,"Leveraging Applications of Formal Methods, Verification and Validation. Practice",,,,10.1007/978-3-031-19762-8_16,Alan McGibneySourabh Bharti,2022,http://link.springer.com/chapter/10.1007/978-3-031-19762-8_16,Chapter,,,,,,,,,
Smart Contracts and New Technologies of Management in the Digital Environment of Organization,"'Smart Technologies' for Society, State and Economy",,,,10.1007/978-3-030-59126-7_150,Vladimir V. GodinAnna E. Terekhova,2021,http://link.springer.com/chapter/10.1007/978-3-030-59126-7_150,Chapter,,,,,,,,,
The Role of Projects in the Process of Transforming Automotive Industry,"Research on Project, Programme and Portfolio Management",,,,10.1007/978-3-030-60139-3_9,Reinhard Wagner,2021,http://link.springer.com/chapter/10.1007/978-3-030-60139-3_9,Chapter,,,,,,,,,
Organizing for Industry 4.0,Do Machines Dream of Electric Workers?,,,,10.1007/978-3-030-83321-3_1,Fabrizio Maimone,2022,http://link.springer.com/chapter/10.1007/978-3-030-83321-3_1,Chapter,,,,,,,,,
Leveraging Artificial Intelligence for Enforcing Competition in the Digital Economy,From the Internet of Things to the Internet of Ideas: The Role of Artificial Intelligence,,,,10.1007/978-3-031-17746-0_33,Syed Mohammad YawarRahul Shaw,2023,http://link.springer.com/chapter/10.1007/978-3-031-17746-0_33,Chapter,,,,,,,,,
Construction of English Learning Community in the Smart City Environment,The 2020 International Conference on Machine Learning and Big Data Analytics for IoT Security and Privacy,,,,10.1007/978-3-030-62746-1_82,Liying Gao,2021,http://link.springer.com/chapter/10.1007/978-3-030-62746-1_82,Chapter,,,,,,,,,
The Possibilities of the Optimization of Managing Organizations of Education Sector,Eurasian Business and Economics Perspectives,,,,10.1007/978-3-030-85304-4_6,Zuzana StoličnáJana Barjaková,2021,http://link.springer.com/chapter/10.1007/978-3-030-85304-4_6,Chapter,,,,,,,,,
Management of Smart City in Lens of Viable System Approach,Advances in the Human Side of Service Engineering,,,,10.1007/978-3-030-80840-2_11,Leonard WalletzkýLuca CarrubboFrantiška Romanovská,2021,http://link.springer.com/chapter/10.1007/978-3-030-80840-2_11,Chapter,,,,,,,,,
Knowledge Life Cycle Management as a Key Aspect of Digitalization,"Knowledge Discovery, Knowledge Engineering and Knowledge Management",,,,10.1007/978-3-030-66196-0_20,Eduard BabkinTanja PoletaevaBoris Ulitin,2020,http://link.springer.com/chapter/10.1007/978-3-030-66196-0_20,Chapter,,,,,,,,,
Resilience of Critical Infrastructures: Benefits and Challenges from Emerging Practices and Programmes at Local Level,Resilience and Risk,,,,10.1007/978-94-024-1123-2_8,Paolo TruccoBoris Petrenj,2017,http://link.springer.com/chapter/10.1007/978-94-024-1123-2_8,Chapter,,,,,,,,,
Blockchain and Risk in Supply Chain Management,Dynamics in Logistics,,,,10.1007/978-3-030-44783-0_15,Rami AlkhudaryXavier BrussetPierre Fenies,2020,http://link.springer.com/chapter/10.1007/978-3-030-44783-0_15,Chapter,,,,,,,,,
Industrial Hygiene in the Pharmaceutical Industry,Advances in Industrial Safety,,,,10.1007/978-[national-id]-7_27,G. Vijay SamuelSudarshan ChoudharyS. S. VenugopalA. R. RohithSurya Sekhar PalAkshatha JainAbhishek AlbertR. Sivashankar,2020,http://link.springer.com/chapter/10.1007/978-[national-id]-7_27,Chapter,,,,,,,,,
Intersection of AI and Blockchain Technology: Concerns and Prospects,"The International Conference on Deep Learning, Big Data and Blockchain (Deep-BDB 2021)",,,,10.1007/978-3-030-84337-3_5,K. B. VikhyathR. K. SanjanaN. V. Vismitha,2022,http://link.springer.com/chapter/10.1007/978-3-030-84337-3_5,Chapter,,,,,,,,,
Blockchain and Trust: A Practice-Based Inquiry,"HCI in Business, Government and Organizations. eCommerce and Consumer Behavior",,,,10.1007/978-3-030-22335-9_10,Michael HeidtArne BergerAndreas Bischof,2019,http://link.springer.com/chapter/10.1007/978-3-030-22335-9_10,Chapter,,,,,,,,,
