Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type,,,,,,,,,
Developing a Vehicle Networking Platform Based on Blockchain Technology,Blockchain – ICBC 2019,,,,10.1007/978-3-030-23404-1_13,Siu-Yeung ChoNingyuan ChenXiuping Hua,2019,http://link.springer.com/chapter/10.1007/978-3-030-23404-1_13,Chapter,,,,,,,,,
Webs of Trust: Choosing Who to Trust on the Internet,Privacy Technologies and Policy,,,,10.1007/978-3-030-55196-4_7,Matteo Dell’Amico,2020,http://link.springer.com/chapter/10.1007/978-3-030-55196-4_7,Chapter,,,,,,,,,
Linked Data and Musical Information to Improvement the Cultural and Heritage Knowledge Management,Trends and Applications in Software Engineering,,,,10.1007/978-3-030-33547-2_12,Nelson PiedraJean Paúl Mosquera Arévalo,2020,http://link.springer.com/chapter/10.1007/978-3-030-33547-2_12,Chapter,,,,,,,,,
SoliNomic: A Self-modifying Smart Contract Game Exploring Reflexivity in Law,"Disruptive Technologies in Media, Arts and Design",,,,10.1007/978-3-030-93780-5_1,Joshua EllulGordon J. Pace,2022,http://link.springer.com/chapter/10.1007/978-3-030-93780-5_1,Chapter,,,,,,,,,
Business Ecosystem: More Than a New Name for Supply Chain?,Eurasian Business and Economics Perspectives,,,,10.1007/978-3-030-94036-2_7,Vanessa FelchEric SuckyLeonie Schwartz,2022,http://link.springer.com/chapter/10.1007/978-3-030-94036-2_7,Chapter,,,,,,,,,
Estimating the Productivity of the Bosnian–Herzegovinian Water Operators,"Collaboration and Integration in Construction, Engineering, Management and Technology",,,,10.1007/978-3-030-48465-1_64,Ivana DomljanVjekoslav Domljan,2021,http://link.springer.com/chapter/10.1007/978-3-030-48465-1_64,"Chapter""Computer Networks and Inventive Communication Technologies",Lecture Notes on Data Engineering and Communications Technologies,,,,10.1007/978-[national-id]-6,S. SmysRam PalanisamyÁlvaro RochaGrigorios N. Beligiannis,2021,http://link.springer.com/book/10.1007/978-[national-id]-6,Book
"Design, User Experience, and Usability. Design for Contemporary Interactive Environments",Lecture Notes in Computer Science,,,,10.1007/978-3-030-49760-6,Dr. Aaron MarcusElizabeth Rosenzweig,2020,http://link.springer.com/book/10.1007/978-3-030-49760-6,Book,,,,,,,,,
Strategic Innovative Marketing and Tourism,Springer Proceedings in Business and Economics,,,,10.1007/978-3-030-12453-3,Prof. Androniki KavouraProf. Efstathios KefallonitisApostolos Giovanis,2019,http://link.springer.com/book/10.1007/978-3-030-12453-3,Book,,,,,,,,,
Proceedings of the International Scientific Conference “Smart Nations: Global Trends In The Digital Economy”,Lecture Notes in Networks and Systems,,,,10.1007/978-3-030-94870-2,Prof. Svetlana Igorevna AshmarinaDr. Valentina Vyacheslavovna MantulenkoDr. Marek Vochozka,2022,http://link.springer.com/book/10.1007/978-3-030-94870-2,Book,,,,,,,,,
Metadata and Semantic Research,Communications in Computer and Information Science,,,,10.1007/978-3-030-98876-0,Dr. Emmanouel GaroufallouMaría-Antonia Ovalle-PerandonesAndreas Vlachidis,2022,http://link.springer.com/book/10.1007/978-3-030-98876-0,Book,,,,,,,,,
"Education, Research and Business Technologies","Smart Innovation, Systems and Technologies",,,,10.1007/978-[national-id]-9,Assoc. Prof. Cristian CiureaProf. Cătălin BojaProf. Paul PocatiluAssoc. Prof. Mihai Doinea,2022,http://link.springer.com/book/10.1007/978-[national-id]-9,Book,,,,,,,,,
Cross-Cultural Design. Interaction Design Across Cultures,Lecture Notes in Computer Science,,,,10.1007/978-3-031-06038-0,Prof. Pei-Luen Patrick Rau,2022,http://link.springer.com/book/10.1007/978-3-031-06038-0,Book,,,,,,,,,
Context-Aware Systems and Applications,"Lecture Notes of the Institute for Computer Sciences, Social Informatics and Telecommunications Engineering",,,,10.1007/978-3-030-93179-7,Phan Cong VinhAbdur Rakib,2021,http://link.springer.com/book/10.1007/978-3-030-93179-7,Book,,,,,,,,,
Dynamics in Logistics,Lecture Notes in Logistics,,,,10.1007/978-3-030-44783-0,Prof. Dr. Michael FreitagProf. Dr. Dr. h. c. Hans-Dietrich HaasisProf. Dr. Herbert KotzabDr. Jürgen Pannek,2020,http://link.springer.com/book/10.1007/978-3-030-44783-0,Book,,,,,,,,,
Financial Cryptography and Data Security. FC 2021 International Workshops,Lecture Notes in Computer Science,,,,10.1007/978-3-662-63958-0,Matthew BernhardDr. Andrea BraccialiLewis GudgeonThomas HainesAriah Klages-MundtProf. Shin'ichiro MatsuoDaniel PerezProf. Massimiliano SalaSam Werner,2021,http://link.springer.com/book/10.1007/978-3-662-63958-0,Book,,,,,,,,,
"Proceedings of Third International Conference on Computing, Communications, and Cyber-Security",Lecture Notes in Networks and Systems,,,,10.1007/978-[national-id]-2,Pradeep Kumar SinghSławomir T. WierzchońSudeep TanwarJoel J. P. C. RodriguesMaria Ganzha,2023,http://link.springer.com/book/10.1007/978-[national-id]-2,Book,,,,,,,,,
Proceedings of Seventh International Congress on Information and Communication Technology,Lecture Notes in Networks and Systems,,,,10.1007/978-[national-id]-5,Dr. Xin-She YangDr. Simon SherrattDr. Nilanjan DeyDr. Amit Joshi,2023,http://link.springer.com/book/10.1007/978-[national-id]-5,Book,,,,,,,,,
Sustainable Digital Transformation,Lecture Notes in Information Systems and Organisation,,,,10.1007/978-3-031-15770-7,Stefano ZaRobert WinterAlessandra Lazazzara,2023,http://link.springer.com/book/10.1007/978-3-031-15770-7,Book,,,,,,,,,
"HCI International 2022 - Late Breaking Papers. Design, User Experience and Interaction",Lecture Notes in Computer Science,,,,10.1007/978-3-031-17615-9,Masaaki KurosuSakae YamamotoHirohiko MoriMarcelo M. SoaresElizabeth RosenzweigAaron MarcusPei-Luen Patrick RauDon HarrisWen-Chin Li,2022,http://link.springer.com/book/10.1007/978-3-031-17615-9,Book,,,,,,,,,
Trends on Construction in the Digital Era,Lecture Notes in Civil Engineering,,,,10.1007/978-3-031-20241-4,António Gomes CorreiaMiguel AzenhaPaulo J. S. CruzPaulo NovaisPaulo Pereira,2023,http://link.springer.com/book/10.1007/978-3-031-20241-4,Book,,,,,,,,,
The Next Wave of Sociotechnical Design,Lecture Notes in Computer Science,,,,10.1007/978-3-030-82405-1,Leona Chandra KruseProf. Dr. Stefan SeidelGeir Inge Hausvik,2021,http://link.springer.com/book/10.1007/978-3-030-82405-1,Book,,,,,,,,,
Innovative Approaches to Technology-Enhanced Learning for the Workplace and Higher Education,Lecture Notes in Networks and Systems,,,,10.1007/978-3-031-21569-8,David GuralnickMichael E. AuerAntonella Poce,2023,http://link.springer.com/book/10.1007/978-3-031-21569-8,Book,,,,,,,,,
Cultural Sustainable Tourism,"Advances in Science, Technology & Innovation",,,,10.1007/978-3-031-10800-6,Ante MandićRui Alexandre CastanhoUglješa Stankov,2022,http://link.springer.com/book/10.1007/978-3-031-10800-6,Book,,,,,,,,,
[   ] With Design: Reinventing Design Modes,,,,,10.1007/978-[national-id]-7,Gerhard BruynsHuaxin Wei,2022,http://link.springer.com/book/10.1007/978-[national-id]-7,Book,,,,,,,,,
"Explore Business, Technology Opportunities and Challenges ‎After the Covid-19 Pandemic",Lecture Notes in Networks and Systems,,,,10.1007/978-3-031-08954-1,Assist. Prof. Bahaaeddin AlareeniProf. Dr. Allam Hamdan,2023,http://link.springer.com/book/10.1007/978-3-031-08954-1,Book,,,,,,,,,
Advances in Computing and Data Sciences,Communications in Computer and Information Science,,,,10.1007/978-3-030-81462-5,Mayank SinghProf. Dr. Vipin TyagiDr. P. K. GuptaProf. Jan FlusserTuncer ÖrenV. R. Sonawane,2021,http://link.springer.com/book/10.1007/978-3-030-81462-5,Book,,,,,,,,,
Software Business,Lecture Notes in Business Information Processing,,,,10.1007/978-3-030-91983-2,Xiaofeng WangAntonio MartiniDr. Anh Nguyen-DucDr. Viktoria Stray,2021,http://link.springer.com/book/10.1007/978-3-030-91983-2,Book,,,,,,,,,
Innovations in Digital Economy,Communications in Computer and Information Science,,,,10.1007/978-3-030-84845-3,Dmitrii RodionovTatiana KudryavtsevaAngi SkhvedianiMohammed Ali Berawi,2021,http://link.springer.com/book/10.1007/978-3-030-84845-3,Book,,,,,,,,,
Intelligent Sustainable Systems,Lecture Notes in Networks and Systems,,,,10.1007/978-[national-id]-3,Prof. Atulya K. NagarProf. Dharm Singh JatDr. Gabriela Marín-RaventósDr. Durgesh Kumar Mishra,2022,http://link.springer.com/book/10.1007/978-[national-id]-3,Book,,,,,,,,,
Computational Science and Its Applications – ICCSA 2021,Lecture Notes in Computer Science,,,,10.1007/978-3-030-86973-1,Prof. Dr. Osvaldo GervasiBeniamino MurganteDr. Sanjay MisraDr. Chiara GarauIvan BlečićDavid TaniarBernady O. ApduhanAna Maria A. C. RochaEufemia TarantinoCarmelo Maria Torre,2021,http://link.springer.com/book/10.1007/978-3-030-86973-1,Book,,,,,,,,,
"New Realities, Mobile Systems and Applications",Lecture Notes in Networks and Systems,,,,10.1007/978-3-030-96296-8,Michael E. AuerProf. Dr. Thrasyvoulos Tsiatsos,2022,http://link.springer.com/book/10.1007/978-3-030-96296-8,Book,,,,,,,,,
Proceedings of the 26th International Symposium on Advancement of Construction Management and Real Estate,Lecture Notes in Operations Research,,,,10.1007/978-[national-id]-2,Hongling GuoDongping FangWeisheng LuYi Peng,2022,http://link.springer.com/book/10.1007/978-[national-id]-2,Book,,,,,,,,,
From the Internet of Things to the Internet of Ideas: The Role of Artificial Intelligence,Lecture Notes in Networks and Systems,,,,10.1007/978-3-031-17746-0,Abdalmuttaleb M. A. Musleh Al-SartawiAnjum RazzaqueMuhammad Mustafa Kamal,2023,http://link.springer.com/book/10.1007/978-3-031-17746-0,Book,,,,,,,,,
"Advances in Practical Applications of Agents, Multi-Agent Systems, and Complex Systems Simulation. The PAAMS Collection",Lecture Notes in Computer Science,,,,10.1007/978-3-031-18192-4,Frank DignumPhilippe MathieuJuan Manuel CorchadoFernando De La Prieta,2022,http://link.springer.com/book/10.1007/978-3-031-18192-4,Book,,,,,,,,,
Logistics Management,Lecture Notes in Logistics,,,,10.1007/978-3-030-85843-8,Prof. Dr. Udo BuscherProf. Dr. Rainer LaschProf. Dr. Jörn Schönberger,2021,http://link.springer.com/book/10.1007/978-3-030-85843-8,Book,,,,,,,,,
Proceedings on 18th International Conference on Industrial Systems – IS’20,Lecture Notes on Multidisciplinary Industrial Engineering,,,,10.1007/978-3-030-97947-8,Assoc. Prof. Bojan LalicAssist. Prof. Danijela GracaninAssist. Prof. Nemanja TasicAssoc. Prof. Nenad Simeunović,2022,http://link.springer.com/book/10.1007/978-3-030-97947-8,Book,,,,,,,,,
International Scientific Siberian Transport Forum TransSiberia - 2021,Lecture Notes in Networks and Systems,,,,10.1007/978-3-030-96383-5,Aleksey ManakovArkadii Edigarian,2022,http://link.springer.com/book/10.1007/978-3-030-96383-5,Book,,,,,,,,,
LISS 2021,Lecture Notes in Operations Research,,,,10.1007/978-[national-id]-6,Prof. Xianliang ShiGábor BohácsYixuan MaDaqing GongXiaopu Shang,2022,http://link.springer.com/book/10.1007/978-[national-id]-6,Book,,,,,,,,,
"Proceedings of the Future Technologies Conference (FTC) 2022, Volume 2",Lecture Notes in Networks and Systems,,,,10.1007/978-3-031-18458-1,Kohei Arai,2023,http://link.springer.com/book/10.1007/978-3-031-18458-1,Book,,,,,,,,,
Collaborative Networks in Digitalization and Society 5.0,IFIP Advances in Information and Communication Technology,,,,10.1007/978-3-031-14844-6,Luis M. Camarinha-MatosAngel OrtizXavier BoucherA. Luís Osório,2022,http://link.springer.com/book/10.1007/978-3-031-14844-6,Book,,,,,,,,,
Protection of Historical Constructions,Lecture Notes in Civil Engineering,,,,10.1007/978-3-030-90788-4,Prof. Ioannis VayasProf. Federico M. Mazzolani,2022,http://link.springer.com/book/10.1007/978-3-030-90788-4,Book,,,,,,,,,
Advances in Systems Engineering,Lecture Notes in Mechanical Engineering,,,,10.1007/978-[national-id]-3,Dr. V. H. SaranProf. Rakesh Kumar Misra,2021,http://link.springer.com/book/10.1007/978-[national-id]-3,Book,,,,,,,,,
IOT with Smart Systems,"Smart Innovation, Systems and Technologies",,,,10.1007/978-[national-id]-6,Jyoti ChoudrieParikshit MahalleThinagaran PerumalAmit Joshi,2023,http://link.springer.com/book/10.1007/978-[national-id]-6,Book,,,,,,,,,
Intelligent Computing,Lecture Notes in Networks and Systems,,,,10.1007/978-3-030-80126-7,Prof. Dr. Kohei Arai,2021,http://link.springer.com/book/10.1007/978-3-030-80126-7,Book,,,,,,,,,
"Computer Networks, Big Data and IoT",Lecture Notes on Data Engineering and Communications Technologies,,,,10.1007/978-[national-id]-9,Dr. A. Pasumpon PandianDr. Xavier FernandoDr. Wang Haoxiang,2022,http://link.springer.com/book/10.1007/978-[national-id]-9,Book,,,,,,,,,
Innovating Strategies and Solutions for Urban Performance and Regeneration,"Advances in Science, Technology & Innovation",,,,10.1007/978-3-030-98187-7,Cristina PiselliHaşim AltanOsman BalabanPeleg Kremer,2022,http://link.springer.com/book/10.1007/978-3-030-98187-7,Book,,,,,,,,,
Smart Trends in Computing and Communications,Lecture Notes in Networks and Systems,,,,10.1007/978-[national-id]-2,Yu-Dong ZhangTomonobu SenjyuChakchai So-InAmit Joshi,2023,http://link.springer.com/book/10.1007/978-[national-id]-2,Book,,,,,,,,,
Proceedings of the Sixteenth International Conference on Management Science and Engineering Management – Volume 2,Lecture Notes on Data Engineering and Communications Technologies,,,,10.1007/978-3-031-10385-8,Prof. Jiuping XuProf. Fulya AltiparmakProf. Mohamed Hag Ali HassanDr. Fausto Pedro García MárquezProf. Asaf Hajiyev,2022,http://link.springer.com/book/10.1007/978-3-031-10385-8,Book,,,,,,,,,
Blockchain and Applications,Lecture Notes in Networks and Systems,,,,10.1007/978-3-030-86162-9,Javier PrietoAlberto PartidaPaulo LeitãoProf. António Pinto,2022,http://link.springer.com/book/10.1007/978-3-030-86162-9,Book,,,,,,,,,
Cross-Cultural Design. Experience and Product Design Across Cultures,Lecture Notes in Computer Science,,,,10.1007/978-3-030-77074-7,Prof. Pei-Luen Patrick Rau,2021,http://link.springer.com/book/10.1007/978-3-030-77074-7,Book,,,,,,,,,
Intelligent Communication Technologies and Virtual Mobile Networks,Lecture Notes on Data Engineering and Communications Technologies,,,,10.1007/978-[national-id]-5,Dr. G. RajakumarDr. Ke-Lin DuDr. Chandrasekar VuppalapatiDr. Grigorios N. Beligiannis,2023,http://link.springer.com/book/10.1007/978-[national-id]-5,Book,,,,,,,,,
ICT Infrastructure and Computing,Lecture Notes in Networks and Systems,,,,10.1007/978-[national-id]-6,Milan TubaShyam AkasheAmit Joshi,2023,http://link.springer.com/book/10.1007/978-[national-id]-6,Book,,,,,,,,,
Marketing and Smart Technologies,"Smart Innovation, Systems and Technologies",,,,10.1007/978-[national-id]-7,Dr. José Luís ReisDr. Marc K. PeterDr. Ricardo CayollaDr. Zorica Bogdanović,2022,http://link.springer.com/book/10.1007/978-[national-id]-7,Book,,,,,,,,,
Emerging Technologies in Computer Engineering: Cognitive Computing and Intelligent IoT,Communications in Computer and Information Science,,,,10.1007/978-3-031-07012-9,Prof. Valentina E. BalasDr. G. R. SinhaDr. Basant AgarwalTarun Kumar SharmaPankaj DadheechMehul Mahrishi,2022,http://link.springer.com/book/10.1007/978-3-031-07012-9,Book,,,,,,,,,
"Disruptive Technologies in Media, Arts and Design",Lecture Notes in Networks and Systems,,,,10.1007/978-3-030-93780-5,Dr. Alexiei DingliDr. Alexander PfeifferAlesha SeradaMark BugejaStephen Bezzina,2022,http://link.springer.com/book/10.1007/978-3-030-93780-5,Book,,,,,,,,,
Advanced Information Systems Engineering Workshops,Lecture Notes in Business Information Processing,,,,10.1007/978-3-030-79022-6,Dr. Artem PolyvyanyyStefanie Rinderle-Ma,2021,http://link.springer.com/book/10.1007/978-3-030-79022-6,Book,,,,,,,,,
Collaborative Networks and Digital Transformation,IFIP Advances in Information and Communication Technology,,,,10.1007/978-3-030-28464-0,Luis M. Camarinha-MatosHamideh AfsarmaneshDario Antonelli,2019,http://link.springer.com/book/10.1007/978-3-030-28464-0,Book,,,,,,,,,
"Future Data and Security Engineering. Big Data, Security and Privacy, Smart City and Industry 4.0 Applications",Communications in Computer and Information Science,,,,10.1007/978-[national-id]-5,Tran Khanh DangJosef KüngTai M. Chung,2022,http://link.springer.com/book/10.1007/978-[national-id]-5,Book,,,,,,,,,
Eurasian Business and Economics Perspectives,Eurasian Studies in Business and Economics,,,,10.1007/978-3-030-85304-4,Prof. Dr. Mehmet Huseyin BilginHakan DanisEnder DemirGokhan Karabulut,2021,http://link.springer.com/book/10.1007/978-3-030-85304-4,Book,,,,,,,,,
Trends and Advances in Information Systems and Technologies,Advances in Intelligent Systems and Computing,,,,10.1007/978-3-319-77703-0,Álvaro RochaHojjat AdeliLuís Paulo ReisSandra Costanzo,2018,http://link.springer.com/book/10.1007/978-3-319-77703-0,Book,,,,,,,,,
Advances in the Human Side of Service Engineering,Lecture Notes in Networks and Systems,,,,10.1007/978-3-030-80840-2,Dr. Christine LeitnerWalter GanzDebra SatterfieldClara Bassano,2021,http://link.springer.com/book/10.1007/978-3-030-80840-2,Book,,,,,,,,,
Eurasian Business and Economics Perspectives,Eurasian Studies in Business and Economics,,,,10.1007/978-3-030-94036-2,Prof. Dr. Mehmet Huseyin BilginHakan DanisEnder DemirDr. Adam Zaremba,2022,http://link.springer.com/book/10.1007/978-3-030-94036-2,Book,,,,,,,,,
International Conference on Innovative Computing and Communications,Lecture Notes in Networks and Systems,,,,10.1007/978-[national-id]-1,Deepak GuptaAshish KhannaAboul Ella HassanienSameer AnandAjay Jaiswal,2023,http://link.springer.com/book/10.1007/978-[national-id]-1,Book,,,,,,,,,
Business Modeling and Software Design,Lecture Notes in Business Information Processing,,,,10.1007/978-3-030-79976-2,Dr. Boris Shishkov,2021,http://link.springer.com/book/10.1007/978-3-030-79976-2,Book,,,,,,,,,
Agile Processes in Software Engineering and Extreme Programming,Lecture Notes in Business Information Processing,,,,10.1007/978-3-319-91602-6,Juan GarbajosaXiaofeng WangAdemar Aguiar,2018,http://link.springer.com/book/10.1007/978-3-319-91602-6,Book,,,,,,,,,
Internet Science,Lecture Notes in Computer Science,,,,10.1007/978-3-030-17705-8,Svetlana S. BodrunovaOlessia KoltsovaAsbjørn FølstadHarry HalpinPolina KolozaridiLeonid YuldashevAnna SmoliarovaHeiko Niedermayer,2019,http://link.springer.com/book/10.1007/978-3-030-17705-8,Book,,,,,,,,,
Advances on Smart and Soft Computing,Advances in Intelligent Systems and Computing,,,,10.1007/978-[national-id]-3,Dr. Faisal SaeedDr. Tawfik Al-HadhramiDr. Errais MohammedDr. Mohammed Al-Sarem,2022,http://link.springer.com/book/10.1007/978-[national-id]-3,Book,,,,,,,,,
"International Conference on Computing, Communication, Electrical and Biomedical Systems",EAI/Springer Innovations in Communication and Computing,,,,10.1007/978-3-030-86165-0,Dr. Arulmurugan RamuChow Chee OnnDr. M.G. Sumithra,2022,http://link.springer.com/book/10.1007/978-3-030-86165-0,Book,,,,,,,,,
Advances in Decision Science and Management,Advances in Intelligent Systems and Computing,,,,10.1007/978-[national-id]-2,Prof. Taosheng WangProf. Dr. Srikanta PatnaikDr. Andrew W.H. IpProf. Madjid Tavana,2022,http://link.springer.com/book/10.1007/978-[national-id]-2,Book,,,,,,,,,
Applications of Decision Science in Management,"Smart Innovation, Systems and Technologies",,,,10.1007/978-[national-id]-3,Taosheng WangSrikanta PatnaikWu Chun Ho JackMaria Leonilde Rocha Varela,2023,http://link.springer.com/book/10.1007/978-[national-id]-3,Book,,,,,,,,,
Intelligent Systems and Applications,Lecture Notes in Networks and Systems,,,,10.1007/978-3-030-82199-9,Prof. Dr. Kohei Arai,2022,http://link.springer.com/book/10.1007/978-3-030-82199-9,Book,,,,,,,,,
Designing the Digital Transformation,Lecture Notes in Computer Science,,,,10.1007/978-3-319-59144-5,Alexander MaedcheJan vom BrockeAlan Hevner,2017,http://link.springer.com/book/10.1007/978-3-319-59144-5,Book,,,,,,,,,
"Stabilization, Safety, and Security of Distributed Systems",Lecture Notes in Computer Science,,,,10.1007/978-3-031-21017-4,Stéphane DevismesFranck PetitKarine AltisenGiuseppe Antonio Di LunaAntonio Fernandez Anta,2022,http://link.springer.com/book/10.1007/978-3-031-21017-4,Book,,,,,,,,,
Innovative Computing,Lecture Notes in Electrical Engineering,,,,10.1007/978-[national-id]-0,Yan PeiJia-Wei ChangJason C. Hung,2022,http://link.springer.com/book/10.1007/978-[national-id]-0,Book,,,,,,,,,
Business Intelligence and Information Technology,Lecture Notes on Data Engineering and Communications Technologies,,,,10.1007/978-3-030-92632-8,Prof. Aboul Ella HassanienProf. Yaoqun XuProf. Zhijie ZhaoSabah MohammedDr. Zhipeng Fan,2022,http://link.springer.com/book/10.1007/978-3-030-92632-8,Book,,,,,,,,,
Electronic Governance and Open Society: Challenges in Eurasia,Communications in Computer and Information Science,,,,10.1007/978-3-031-04238-6,Dr. Andrei V. ChugunovMarijn JanssenIgor KhodachekDr. Yuri MisnikovDmitrii Trutnev,2022,http://link.springer.com/book/10.1007/978-3-031-04238-6,Book,,,,,,,,,
Smart Trends in Computing and Communications,Lecture Notes in Networks and Systems,,,,10.1007/978-[national-id]-2,Prof. Yu-Dong ZhangProf. Tomonobu SenjyuProf. Chakchai So-InDr. Amit Joshi,2022,http://link.springer.com/book/10.1007/978-[national-id]-2,Book,,,,,,,,,
"Cybersecurity, Privacy and Freedom Protection in the Connected World",Advanced Sciences and Technologies for Security Applications,,,,10.1007/978-3-030-68534-8,Hamid JahankhaniArshad JamalShaun Lawson,2021,http://link.springer.com/book/10.1007/978-3-030-68534-8,Book,,,,,,,,,
Proceedings of the International Conference on Ubiquitous Computing & Ambient Intelligence (UCAmI 2022),Lecture Notes in Networks and Systems,,,,10.1007/978-3-031-21333-5,José BravoSergio OchoaJesús Favela,2023,http://link.springer.com/book/10.1007/978-3-031-21333-5,Book,,,,,,,,,
Social Informatics,Lecture Notes in Computer Science,,,,10.1007/978-3-031-19097-1,Frank HopfgartnerKokil JaidkaPhilipp MayrJoemon JoseJan Breitsohl,2022,http://link.springer.com/book/10.1007/978-3-031-19097-1,Book,,,,,,,,,
Research Challenges in Information Science,Lecture Notes in Business Information Processing,,,,10.1007/978-3-031-05760-1,Renata GuizzardiDr. Jolita RalytéProf. Dr. Xavier Franch,2022,http://link.springer.com/book/10.1007/978-3-031-05760-1,Book,,,,,,,,,
Information Systems and Design,Communications in Computer and Information Science,,,,10.1007/978-3-030-95494-9,Victor TaratukhinMikhail MatveevProf. Dr. Jörg BeckerYury Kupriyanov,2022,http://link.springer.com/book/10.1007/978-3-030-95494-9,Book,,,,,,,,,
ICCCE 2021,Lecture Notes in Electrical Engineering,,,,10.1007/978-[national-id]-8,Dr. Amit KumarDr. Stefan Mozar,2022,http://link.springer.com/book/10.1007/978-[national-id]-8,Book,,,,,,,,,
Smart Education and e-Learning 2021,"Smart Innovation, Systems and Technologies",,,,10.1007/978-[national-id]-4,Dr. Vladimir L. UskovProf. Robert J. HowlettProf. Lakhmi C. Jain,2021,http://link.springer.com/book/10.1007/978-[national-id]-4,Book,,,,,,,,,
e-Infrastructure and e-Services for Developing Countries,"Lecture Notes of the Institute for Computer Sciences, Social Informatics and Telecommunications Engineering",,,,10.1007/978-3-031-06374-9,Yahya H. SheikhIdris A. RaiAbubakar D. Bakar,2022,http://link.springer.com/book/10.1007/978-3-031-06374-9,Book,,,,,,,,,
Algorithmic Antitrust,Economic Analysis of Law in European Legal Scholarship,,,,10.1007/978-3-030-85859-9,Aurelien Portuese,2022,http://link.springer.com/book/10.1007/978-3-030-85859-9,Book,,,,,,,,,
"Advances in VLSI, Communication, and Signal Processing",Lecture Notes in Electrical Engineering,,,,10.1007/978-[national-id]-0,Amit DhawanR. A. MishraKarm Veer AryaCarlos Ruiz Zamarreño,2022,http://link.springer.com/book/10.1007/978-[national-id]-0,Book,,,,,,,,,
Intelligent Computing,Lecture Notes in Networks and Systems,,,,10.1007/978-3-031-10467-1,Prof. Dr. Kohei Arai,2022,http://link.springer.com/book/10.1007/978-3-031-10467-1,Book,,,,,,,,,
"The International Conference on Deep Learning, Big Data and Blockchain (Deep-BDB 2021)",Lecture Notes in Networks and Systems,,,,10.1007/978-3-030-84337-3,Prof. Irfan AwanProf. Salima BenbernouMuhammad YounasMarkus Aleksy,2022,http://link.springer.com/book/10.1007/978-3-030-84337-3,Book,,,,,,,,,
Do Machines Dream of Electric Workers?,Lecture Notes in Information Systems and Organisation,,,,10.1007/978-3-030-83321-3,Prof. Luca SolariProf. Marcello MartinezAlessio Maria BracciniProf. Alessandra Lazazzara,2022,http://link.springer.com/book/10.1007/978-3-030-83321-3,Book,,,,,,,,,
