Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type,,,,,,,,,
The Role of Digital Technologies in Shaping the Post-Pandemic World,Lecture Notes in Computer Science,,,,10.1007/978-3-031-15342-6,Savvas PapagiannidisEleftherios AlamanosSuraksha GuptaPh.D. Yogesh K. DwivediMatti MäntymäkiDr. Ilias O. Pappas,2022,http://link.springer.com/book/10.1007/978-3-031-15342-6,Book,,,,,,,,,
Artificial Intelligence Applications and Innovations. AIAI 2022 IFIP WG 12.5 International Workshops,IFIP Advances in Information and Communication Technology,,,,10.1007/978-3-031-08341-9,Ilias MaglogiannisLazaros IliadisProf. John MacintyrePaulo Cortez,2022,http://link.springer.com/book/10.1007/978-3-031-08341-9,Book,,,,,,,,,
"Advances in Design, Simulation and Manufacturing IV",Lecture Notes in Mechanical Engineering,,,,10.1007/978-3-030-77719-7,Vitalii IvanovDr. Justyna TrojanowskaIvan PavlenkoJozef ZajacDragan Peraković,2021,http://link.springer.com/book/10.1007/978-3-030-77719-7,Book,,,,,,,,,
Data Intelligence and Cognitive Informatics,Algorithms for Intelligent Systems,,,,10.1007/978-[national-id]-8,I. Jeena JacobSelvanayaki Kolandapalayam ShanmugamIvan Izonin,2023,http://link.springer.com/book/10.1007/978-[national-id]-8,Book,,,,,,,,,
Internet of Things – ICIOT 2021,Lecture Notes in Computer Science,,,,10.1007/978-3-030-96068-1,Bedir TekinerdoganYingwei WangLiang-Jie Zhang,2022,http://link.springer.com/book/10.1007/978-3-030-96068-1,Book,,,,,,,,,
"Leveraging Applications of Formal Methods, Verification and Validation. Practice",Lecture Notes in Computer Science,,,,10.1007/978-3-031-19762-8,Tiziana MargariaBernhard Steffen,2022,http://link.springer.com/book/10.1007/978-3-031-19762-8,Book,,,,,,,,,
"Proceedings of the Future Technologies Conference (FTC) 2022, Volume 1",Lecture Notes in Networks and Systems,,,,10.1007/978-3-031-18461-1,Kohei Arai,2023,http://link.springer.com/book/10.1007/978-3-031-18461-1,Book,,,,,,,,,
"Advances on P2P, Parallel, Grid, Cloud and Internet Computing",Lecture Notes in Networks and Systems,,,,10.1007/978-3-030-89899-1,Prof. Leonard Barolli,2022,http://link.springer.com/book/10.1007/978-3-030-89899-1,Book,,,,,,,,,
Blockchain and Trustworthy Systems,Communications in Computer and Information Science,,,,10.1007/978-[national-id]-5,Davor SvetinovicYin ZhangXiapu LuoXiaoyan HuangXingping Chen,2022,http://link.springer.com/book/10.1007/978-[national-id]-5,Book,,,,,,,,,
"Signal and Information Processing, Networking and Computers",Lecture Notes in Electrical Engineering,,,,10.1007/978-[national-id]-5,Prof. Jiande SunDr. Yue WangMengyao HuoDr. Lexi Xu,2023,http://link.springer.com/book/10.1007/978-[national-id]-5,Book,,,,,,,,,
Software Engineering and Algorithms,Lecture Notes in Networks and Systems,,,,10.1007/978-3-030-77442-4,Dr. Radek Silhavy,2021,http://link.springer.com/book/10.1007/978-3-030-77442-4,Book,,,,,,,,,
Advances in Artificial Systems for Power Engineering II,Lecture Notes on Data Engineering and Communications Technologies,,,,10.1007/978-3-030-97064-2,Dr. Zhengbing HuProf. Bo WangProf. Sergey PetoukhovProf. Matthew He,2022,http://link.springer.com/book/10.1007/978-3-030-97064-2,Book,,,,,,,,,
Current Trends in Communication and Information Technologies,Lecture Notes in Networks and Systems,,,,10.1007/978-3-030-76343-5,Petro VorobiyenkoProf. Mykhailo IlchenkoProf. Iryna Strelkovska,2021,http://link.springer.com/book/10.1007/978-3-030-76343-5,Book,,,,,,,,,
Human-Computer Interaction – INTERACT 2021,Lecture Notes in Computer Science,,,,10.1007/978-3-030-85616-8,Carmelo ArditoRosa LanzilottiAlessio MaliziaHelen PetrieAntonio PiccinnoDr. Giuseppe DesoldaKori Inkpen,2021,http://link.springer.com/book/10.1007/978-3-030-85616-8,Book,,,,,,,,,
EU Internet Law in the Digital Single Market,,,,,10.1007/978-3-030-69583-5,Dr. Tatiana-Eleni SynodinouProf. Philippe JougleuxProf. Dr. Christiana MarkouProf. Dr. Thalia Prastitou-Merdi,2021,http://link.springer.com/book/10.1007/978-3-030-69583-5,Book,,,,,,,,,
Data Intelligence and Cognitive Informatics,Algorithms for Intelligent Systems,,,,10.1007/978-[national-id]-1,Dr. I. Jeena JacobDr. Selvanayaki Kolandapalayam ShanmugamDr. Robert Bestak,2022,http://link.springer.com/book/10.1007/978-[national-id]-1,Book,,,,,,,,,
Web Information Systems and Applications,Lecture Notes in Computer Science,,,,10.1007/978-3-031-20309-1,Xiang ZhaoShiyu YangXin WangJianxin Li,2022,http://link.springer.com/book/10.1007/978-3-031-20309-1,Book,,,,,,,,,
Applied Cryptography and Network Security Workshops,Lecture Notes in Computer Science,,,,10.1007/978-3-030-81645-2,Jianying ZhouChuadhry Mujeeb AhmedProf. Dr. Lejla BatinaSudipta ChattopadhyayOlga GadyatskayaChenglu JinJingqiang LinEleonora LosioukBo LuoSuryadipta MajumdarMihalis ManiatakosDaisuke MashimaDr. Weizhi MengStjepan PicekMasaki ShimaokaChunhua SuCong Wang,2021,http://link.springer.com/book/10.1007/978-3-030-81645-2,Book,,,,,,,,,
Advances in Artificial Intelligence and Security,Communications in Computer and Information Science,,,,10.1007/978-3-030-78621-2,Xingming SunProf. Xiaorui ZhangZhihua XiaProf. Dr. Elisa Bertino,2021,http://link.springer.com/book/10.1007/978-3-030-78621-2,Book,,,,,,,,,
International Conference on Innovative Computing and Communications,Lecture Notes in Networks and Systems,,,,10.1007/978-[national-id]-5,Deepak GuptaAshish KhannaSiddhartha BhattacharyyaAboul Ella HassanienSameer AnandAjay Jaiswal,2023,http://link.springer.com/book/10.1007/978-[national-id]-5,Book,,,,,,,,,
Academic Freedom Under Pressure?,,,,,10.1007/978-3-030-77524-7,Dr. Margrit SeckelmannProf. Dr. Lorenza VioliniCristina Fraenkel-HaeberleGiada Ragone,2021,http://link.springer.com/book/10.1007/978-3-030-77524-7,Book,,,,,,,,,
Information Integration and Web Intelligence,Lecture Notes in Computer Science,,,,10.1007/978-3-031-21047-1,Eric PardedePari Delir HaghighiIsmail KhalilGabriele Kotsis,2022,http://link.springer.com/book/10.1007/978-3-031-21047-1,Book,,,,,,,,,
Euro-Par 2021: Parallel Processing Workshops,Lecture Notes in Computer Science,,,,10.1007/978-3-031-06156-1,Ricardo ChavesDora B. HerasAleksandar IlicDidem UnatRosa M. BadiaAndrea BraccialiPatrick DiehlDr. Anshu DubeyOh SangyoonStephen L. ScottLaura Ricci,2022,http://link.springer.com/book/10.1007/978-3-031-06156-1,Book,,,,,,,,,
"HCI in Business, Government and Organizations. eCommerce and Consumer Behavior",Lecture Notes in Computer Science,,,,10.1007/978-3-030-22335-9,Dr. Fiona Fui-Hoon NahProf. Keng Siau,2019,http://link.springer.com/book/10.1007/978-3-030-22335-9,Book,,,,,,,,,
Intelligent Data Engineering and Analytics,"Smart Innovation, Systems and Technologies",,,,10.1007/978-[national-id]-7,Dr. Suresh Chandra SatapathyDr. Peter PeerDr. Jinshan TangDr. Vikrant BhatejaDr. Anumoy Ghosh,2022,http://link.springer.com/book/10.1007/978-[national-id]-7,Book,,,,,,,,,
Human-Centric Smart Computing,"Smart Innovation, Systems and Technologies",,,,10.1007/978-[national-id]-0,Siddhartha BhattacharyyaJyoti Sekhar BanerjeeMario Köppen,2023,http://link.springer.com/book/10.1007/978-[national-id]-0,Book,,,,,,,,,
"Computer Safety, Reliability, and Security",Lecture Notes in Computer Science,,,,10.1007/978-3-030-26250-1,Alexander RomanovskyElena TroubitsynaDr. Ilir GashiErwin SchoitschFriedemann Bitsch,2019,http://link.springer.com/book/10.1007/978-3-030-26250-1,Book,,,,,,,,,
Formal Methods,Lecture Notes in Computer Science,,,,10.1007/978-3-030-90870-6,Prof. Dr. Marieke HuismanCorina PăsăreanuNaijun Zhan,2021,http://link.springer.com/book/10.1007/978-3-030-90870-6,Book,,,,,,,,,
"HCI for Cybersecurity, Privacy and Trust",Lecture Notes in Computer Science,,,,10.1007/978-3-031-05563-8,Abbas Moallem,2022,http://link.springer.com/book/10.1007/978-3-031-05563-8,Book,,,,,,,,,
Financial Cryptography and Data Security,Lecture Notes in Computer Science,,,,10.1007/978-3-662-64331-0,Prof. Nikita BorisovClaudia Diaz,2021,http://link.springer.com/book/10.1007/978-3-662-64331-0,"Book""Global Encyclopedia of Public Administration, Public Policy, and Governance",,,,,10.1007/978-3-319-20928-9,Ali Farazmand,2018,http://link.springer.com/referencework/10.1007/978-3-319-20928-9,ReferenceWork
"Encyclopedia of Creativity, Invention, Innovation and Entrepreneurship",,,,,10.1007/978-3-319-15347-6,Elias G. Carayannis,2020,http://link.springer.com/referencework/10.1007/978-3-319-15347-6,ReferenceWork,,,,,,,,,
The International Encyclopedia of Higher Education Systems and Institutions,,,,,10.1007/978-94-017-8905-9,Pedro Nuno TeixeiraJung Cheol Shin,2020,http://link.springer.com/referencework/10.1007/978-94-017-8905-9,ReferenceWork,,,,,,,,,
Handbook of Education Systems in South Asia,Global Education Systems,,,,10.1007/978-[national-id]-9,Prof. Padma M. SarangapaniDr. Rekha Pappu,2021,http://link.springer.com/referencework/10.1007/978-[national-id]-9,ReferenceWork,,,,,,,,,
The Palgrave Handbook of Climate Resilient Societies,,,,,10.1007/978-3-030-42462-6,Robert C. Brears,2021,http://link.springer.com/referencework/10.1007/978-3-030-42462-6,ReferenceWork,,,,,,,,,
Clean Water and Sanitation,Encyclopedia of the UN Sustainable Development Goals,,,,10.1007/978-3-319-95846-0,Walter Leal FilhoAnabela Marisa AzulLuciana BrandliAmanda Lange SalviaTony Wall,2022,http://link.springer.com/referencework/10.1007/978-3-319-95846-0,ReferenceWork,,,,,,,,,
Encyclopedia of Gerontology and Population Aging,,,,,10.1007/978-3-030-22009-9,Danan GuMatthew E. Dupre,2021,http://link.springer.com/referencework/10.1007/978-3-030-22009-9,ReferenceWork,,,,,,,,,
The Palgrave Handbook of Corporate Social Responsibility,,,,,10.1007/978-3-030-42465-7,David CrowtherShahla Seifi,2021,http://link.springer.com/referencework/10.1007/978-3-030-42465-7,ReferenceWork,,,,,,,,,
Quality Education,Encyclopedia of the UN Sustainable Development Goals,,,,10.1007/978-3-319-95870-5,Walter Leal FilhoAnabela Marisa AzulLuciana BrandliPinar Gökçin ÖzuyarTony Wall,2020,http://link.springer.com/referencework/10.1007/978-3-319-95870-5,ReferenceWork,,,,,,,,,
Encyclopedia of Sustainability in Higher Education,,,,,10.1007/978-3-030-11352-0,Walter Leal Filho,2019,http://link.springer.com/referencework/10.1007/978-3-030-11352-0,ReferenceWork,,,,,,,,,
"Peace, Justice and Strong Institutions",Encyclopedia of the UN Sustainable Development Goals,,,,10.1007/978-3-319-95960-3,Walter Leal FilhoAnabela Marisa AzulLuciana BrandliAmanda Lange SalviaPinar Gökçin ÖzuyarTony Wall,2021,http://link.springer.com/referencework/10.1007/978-3-319-95960-3,ReferenceWork,,,,,,,,,
Encyclopedia of Teacher Education,,,,,10.1007/978-[national-id]-5,Michael A. Peters,2022,http://link.springer.com/referencework/10.1007/978-[national-id]-5,ReferenceWork,,,,,,,,,
The New Palgrave Dictionary of Economics,,,,,10.1057/978-1-349-95189-5,,2018,http://link.springer.com/referencework/10.1057/978-1-349-95189-5,ReferenceWork,,,,,,,,,
The Statesman’s Yearbook 2022,The Statesman's Yearbook,,,,10.1057/978-1-349-96045-3,,2022,http://link.springer.com/referencework/10.1057/978-1-349-96045-3,ReferenceWork,,,,,,,,,
The Grants Register 2023,,,,,10.1057/978-1-349-96053-8,,2022,http://link.springer.com/referencework/10.1057/978-1-349-96053-8,ReferenceWork,,,,,,,,,
The Grants Register 2022,,,,,10.1057/978-1-349-96042-2,,2021,http://link.springer.com/referencework/10.1057/978-1-349-96042-2,ReferenceWork,,,,,,,,,
The Palgrave Handbook of the Public Servant,,,,,10.1007/978-3-030-29980-4,Prof. Helen SullivanProf. Helen DickinsonHayley Henderson,2021,http://link.springer.com/referencework/10.1007/978-3-030-29980-4,ReferenceWork,,,,,,,,,
Encyclopedia of Wireless Networks,,,,,10.1007/978-3-319-78262-1,Xuemin (Sherman) ShenXiaodong LinKuan Zhang,2020,http://link.springer.com/referencework/10.1007/978-3-319-78262-1,ReferenceWork,,,,,,,,,
Encyclopedia of Database Systems,,,,,10.1007/978-1-4614-8265-9,Ling LiuM. Tamer Özsu,2018,http://link.springer.com/referencework/10.1007/978-1-4614-8265-9,"ReferenceWork""Interdisciplinarity and Sustainable Development",Encyclopedia of Sustainability in Higher Education,,,,10.1007/978-3-030-11352-0_215,Ann Crabbé,2019,http://link.springer.com/referenceworkentry/10.1007/978-3-030-11352-0_215,ReferenceWorkEntry
Interdisciplinarity and Sustainable Development,Encyclopedia of Sustainability in Higher Education,,,,10.1007/978-3-319-63951-2_215-1,Ann Crabbé,2019,http://link.springer.com/referenceworkentry/10.1007/978-3-319-63951-2_215-1,ReferenceWorkEntry,,,,,,,,,
Social Innovation Through Tradition: The Many Paths to Sustainable Development,Handbook of Business Legitimacy,,,,10.1007/978-3-030-14622-1_118,Milena ValevaHagai KatzYotam Lurie,2020,http://link.springer.com/referenceworkentry/10.1007/978-3-030-14622-1_118,ReferenceWorkEntry,,,,,,,,,
Social Innovation Through Tradition: The Many Paths to Sustainable Development,Handbook of Business Legitimacy,,,,10.1007/978-3-319-68845-9_118-1,Milena ValevaHagai KatzYotam Lurie,2020,http://link.springer.com/referenceworkentry/10.1007/978-3-319-68845-9_118-1,ReferenceWorkEntry,,,,,,,,,
Innovation and Sustainability,The Palgrave Handbook of Corporate Social Responsibility,,,,10.1007/978-3-030-42465-7_42,Cuong Van HoangThinh Gia HoangNam Hai VuDat Anh Le,2021,http://link.springer.com/referenceworkentry/10.1007/978-3-030-42465-7_42,ReferenceWorkEntry,,,,,,,,,
Innovation and Sustainability,The Palgrave Handbook of Corporate Social Responsibility,,,,10.1007/978-3-030-22438-7_42-1,Cuong Van HoangThinh Gia HoangNam Hai VuDat Anh Le,2020,http://link.springer.com/referenceworkentry/10.1007/978-3-030-22438-7_42-1,ReferenceWorkEntry,,,,,,,,,
After the Nation-State,The Palgrave Handbook of Climate Resilient Societies,,,,10.1007/978-3-030-32811-5_85-1,Vag-Lan Borges,2020,http://link.springer.com/referenceworkentry/10.1007/978-3-030-32811-5_85-1,ReferenceWorkEntry,,,,,,,,,
After the Nation-State,The Palgrave Handbook of Climate Resilient Societies,,,,10.1007/978-3-030-42462-6_85,Vag-Lan Borges,2021,http://link.springer.com/referenceworkentry/10.1007/978-3-030-42462-6_85,ReferenceWorkEntry,,,,,,,,,
Vienna International Plan of Action on Ageing,Encyclopedia of Gerontology and Population Aging,,,,10.1007/978-3-030-22009-9_246,William R. Patterson,2021,http://link.springer.com/referenceworkentry/10.1007/978-3-030-22009-9_246,ReferenceWorkEntry,,,,,,,,,
Vienna International Plan of Action on Ageing,Encyclopedia of Gerontology and Population Aging,,,,10.1007/978-3-319-69892-2_246-1,William R. Patterson,2019,http://link.springer.com/referenceworkentry/10.1007/978-3-319-69892-2_246-1,ReferenceWorkEntry,,,,,,,,,
Key Global Organizations,The Statesman’s Yearbook 2021,,,,10.1057/978-1-349-95972-3_1,,2021,http://link.springer.com/referenceworkentry/10.1057/978-1-349-95972-3_1,ReferenceWorkEntry,,,,,,,,,
Key Global Organizations,The Statesman’s Yearbook 2022,,,,10.1057/978-1-349-96045-3_1,,2022,http://link.springer.com/referenceworkentry/10.1057/978-1-349-96045-3_1,ReferenceWorkEntry,,,,,,,,,
Conceptions of School Curriculum in South Asia,Handbook of Education Systems in South Asia,,,,10.1007/978-[national-id]-9_75,Gunjan Sharma,2021,http://link.springer.com/referenceworkentry/10.1007/978-[national-id]-9_75,ReferenceWorkEntry,,,,,,,,,
Urban Water Scarcity in Semi-arid Regions: Water Management in Southern Spain,Clean Water and Sanitation,,,,10.1007/978-3-319-70061-8_130-1,Álvaro-Francisco MoroteSaeid Eslamian,2020,http://link.springer.com/referenceworkentry/10.1007/978-3-319-70061-8_130-1,ReferenceWorkEntry,,,,,,,,,
Conceptions of School Curriculum in South Asia,Handbook of Education Systems in South Asia,,,,10.1007/978-[national-id]-5_75-1,Gunjan Sharma,2020,http://link.springer.com/referenceworkentry/10.1007/978-[national-id]-5_75-1,ReferenceWorkEntry,,,,,,,,,
Key Global Organizations,The Statesman’s Yearbook 2020,,,,10.1057/978-1-349-95940-2_1,,2020,http://link.springer.com/referenceworkentry/10.1057/978-1-349-95940-2_1,ReferenceWorkEntry,,,,,,,,,
Corporate Social Responsibility and the Future: Setting the Scene,The Palgrave Handbook of Corporate Social Responsibility,,,,10.1007/978-3-030-22438-7_94-1,David CrowtherShahla Seifi,2020,http://link.springer.com/referenceworkentry/10.1007/978-3-030-22438-7_94-1,ReferenceWorkEntry,,,,,,,,,
Corporate Social Responsibility and the Future: Setting the Scene,The Palgrave Handbook of Corporate Social Responsibility,,,,10.1007/978-3-030-42465-7_94,David CrowtherShahla Seifi,2021,http://link.springer.com/referenceworkentry/10.1007/978-3-030-42465-7_94,ReferenceWorkEntry,,,,,,,,,
"Energy Cooperatives in the EU and United States: History, Regulations, and Challenges",Affordable and Clean Energy,,,,10.1007/978-3-319-95864-4_108,G. Winston GilcreaseOsman ArrobbioAlessandro Sciullo,2021,http://link.springer.com/referenceworkentry/10.1007/978-3-319-95864-4_108,ReferenceWorkEntry,,,,,,,,,
Running Distance Education at Scale,"Handbook of Open, Distance and Digital Education",,,,10.1007/978-[national-id]-9_26-1,John Daniel,2022,http://link.springer.com/referenceworkentry/10.1007/978-[national-id]-9_26-1,ReferenceWorkEntry,,,,,,,,,
Policy Instruments for Educational Governance: A Comparative Investigation of India and China,International Handbook on Education Development in Asia-Pacific,,,,10.1007/978-[national-id]-1_98-1,Yifei Yan,2022,http://link.springer.com/referenceworkentry/10.1007/978-[national-id]-1_98-1,ReferenceWorkEntry,,,,,,,,,
Specialized Agencies of the UN,The Statesman’s Yearbook 2018,,,,10.1007/978-1-349-70154-4_4,,2018,http://link.springer.com/referenceworkentry/10.1007/978-1-349-70154-4_4,ReferenceWorkEntry,,,,,,,,,
Specialized Agencies of the UN,The Statesman’s Yearbook 2019,,,,10.1007/978-1-349-95321-9_4,,2019,http://link.springer.com/referenceworkentry/10.1007/978-1-349-95321-9_4,ReferenceWorkEntry,,,,,,,,,
"Energy Cooperatives in EU and United States: History, Regulations, and Challenges",Affordable and Clean Energy,,,,10.1007/978-3-319-71057-0_108-1,G. Winston GilcreaseOsman ArrobbioAlessandro Sciullo,2020,http://link.springer.com/referenceworkentry/10.1007/978-3-319-71057-0_108-1,ReferenceWorkEntry,,,,,,,,,
Regulatory Paradigm Shift for Social Peace and Justice,"Peace, Justice and Strong Institutions",,,,10.1007/978-3-319-95960-3_59,Kamani Sylva,2021,http://link.springer.com/referenceworkentry/10.1007/978-3-319-95960-3_59,ReferenceWorkEntry,,,,,,,,,
Innovation Systems to Adapt to Climate Change: Lessons from the Kenyan Coffee and Dairy Sectors,Handbook of Climate Change Resilience,,,,10.1007/978-3-319-71025-9_25-1,Kinfe AsayehegnLudovic TemplePhilippe VaastAna Iglesias,2018,http://link.springer.com/referenceworkentry/10.1007/978-3-319-71025-9_25-1,ReferenceWorkEntry,,,,,,,,,
Innovation Systems to Adapt to Climate Change: Lessons from the Kenyan Coffee and Dairy Sectors,Handbook of Climate Change Resilience,,,,10.1007/978-3-319-93336-8_25,Kinfe AsayehegnLudovic TemplePhilippe VaastAna Iglesias,2020,http://link.springer.com/referenceworkentry/10.1007/978-3-319-93336-8_25,ReferenceWorkEntry,,,,,,,,,
Urban Water Scarcity in Semi-arid Regions: Water Management in Southern Spain,Clean Water and Sanitation,,,,10.1007/978-3-319-95846-0_130,Álvaro-Francisco MoroteSaeid Eslamian,2022,http://link.springer.com/referenceworkentry/10.1007/978-3-319-95846-0_130,ReferenceWorkEntry,,,,,,,,,
Regulatory Paradigm Shift for Social Peace and Justice,"Peace, Justice and Strong Institutions",,,,10.1007/978-3-319-71066-2_59-1,Kamani Sylva,2020,http://link.springer.com/referenceworkentry/10.1007/978-3-319-71066-2_59-1,ReferenceWorkEntry,,,,,,,,,
Innovation System of India,"Encyclopedia of Creativity, Invention, Innovation and Entrepreneurship",,,,10.1007/978-3-319-15347-6_498,Sonali BhattacharyaShubhasheesh Bhattacharya,2020,http://link.springer.com/referenceworkentry/10.1007/978-3-319-15347-6_498,ReferenceWorkEntry,,,,,,,,,
Institutional Preparedness Against Disasters: A Case Study of Odisha,International Handbook of Disaster Research,,,,10.1007/978-[national-id]-3_12-1,Pradeep Harichandan,2022,http://link.springer.com/referenceworkentry/10.1007/978-[national-id]-3_12-1,ReferenceWorkEntry,,,,,,,,,
Cooperatives,Encyclopedia of Sustainable Management,,,,10.1007/978-3-030-02006-4_702-1,Andrea Girardi,2020,http://link.springer.com/referenceworkentry/10.1007/978-3-030-02006-4_702-1,ReferenceWorkEntry,,,,,,,,,
Space Security in Brazil,Handbook of Space Security,,,,10.1007/978-3-030-23210-8_131,Olavo de O. Bittencourt NetoDaniel Freire e Almeida,2020,http://link.springer.com/referenceworkentry/10.1007/978-3-030-23210-8_131,ReferenceWorkEntry,,,,,,,,,
Space Security in Brazil,Handbook of Space Security,,,,10.1007/978-3-030-22786-9_131-1,Olavo de O. Bittencourt NetoDaniel Freire e Almeida,2020,http://link.springer.com/referenceworkentry/10.1007/978-3-030-22786-9_131-1,ReferenceWorkEntry,,,,,,,,,
Quality Control in Higher Education,Quality Education,,,,10.1007/978-3-319-69902-8_47-1,Suresh GargMadhulika Kaushik,2020,http://link.springer.com/referenceworkentry/10.1007/978-3-319-69902-8_47-1,ReferenceWorkEntry,,,,,,,,,
"Children’s Rights, Student Voice, and Partnerships in Learning and Teaching",Encyclopedia of Teacher Education,,,,10.1007/978-[national-id]-5_426,Roseanna BourkeJohn O’NeillJudith Loveridge,2022,http://link.springer.com/referenceworkentry/10.1007/978-[national-id]-5_426,ReferenceWorkEntry,,,,,,,,,
United Nations Environment Programme,Encyclopedia of Business and Professional Ethics,,,,10.1007/978-3-319-23514-1_1115-1,Maria Ivanova,2022,http://link.springer.com/referenceworkentry/10.1007/978-3-319-23514-1_1115-1,ReferenceWorkEntry,,,,,,,,,
Quality Control in Higher Education,Quality Education,,,,10.1007/978-3-319-95870-5_47,Suresh GargMadhulika Kaushik,2020,http://link.springer.com/referenceworkentry/10.1007/978-3-319-95870-5_47,ReferenceWorkEntry,,,,,,,,,
The Status of School Education in Nepal: Educating the Nation Through Schooling,Handbook of Education Systems in South Asia,,,,10.1007/978-[national-id]-5_16-2,Pramod BhattaArchana Mehendale,2021,http://link.springer.com/referenceworkentry/10.1007/978-[national-id]-5_16-2,ReferenceWorkEntry,,,,,,,,,
The Status of School Education in Nepal,Handbook of Education Systems in South Asia,,,,10.1007/978-[national-id]-9_16,Pramod BhattaArchana Mehendale,2021,http://link.springer.com/referenceworkentry/10.1007/978-[national-id]-9_16,ReferenceWorkEntry,,,,,,,,,
"Children’s Rights, Student Voice, and Partnerships in Learning and Teaching",Encyclopedia of Teacher Education,,,,10.1007/978-[national-id]-6_426-1,Roseanna BourkeJohn O’NeillJudith Loveridge,2022,http://link.springer.com/referenceworkentry/10.1007/978-[national-id]-6_426-1,ReferenceWorkEntry,,,,,,,,,
Colombia,Encyclopedia of Latin American Religions,,,,10.1007/978-3-319-27078-4_344,Sandra M. Rios Oyola,2019,http://link.springer.com/referenceworkentry/10.1007/978-3-319-27078-4_344,ReferenceWorkEntry,,,,,,,,,
Geosciences Digital Ecosystems,Encyclopedia of Mathematical Geosciences,,,,10.1007/978-3-030-26050-7_458-1,Stefano NativiPaolo Mazzetti,2021,http://link.springer.com/referenceworkentry/10.1007/978-3-030-26050-7_458-1,ReferenceWorkEntry,,,,,,,,,
Tertiary Education,Quality Education,,,,10.1007/978-3-319-69902-8_55-1,Steve Lambert,2020,http://link.springer.com/referenceworkentry/10.1007/978-3-319-69902-8_55-1,ReferenceWorkEntry,,,,,,,,,
Demand-Driven Theories and Models of Regional Growth,Handbook of Regional Science,,,,10.1007/978-3-662-60723-7_15,William CochraneJacques Poot,2021,http://link.springer.com/referenceworkentry/10.1007/978-3-662-60723-7_15,ReferenceWorkEntry,,,,,,,,,
Demand-Driven Theories and Models of Regional Growth,Handbook of Regional Science,,,,10.1007/978-3-642-36203-3_15-1,William CochraneJacques Poot,2019,http://link.springer.com/referenceworkentry/10.1007/978-3-642-36203-3_15-1,ReferenceWorkEntry,,,,,,,,,
"Higher Education Systems and Institutions, India",The International Encyclopedia of Higher Education Systems and Institutions,,,,10.1007/978-94-017-8905-9_543,Roopa Desai Trilokekar,2020,http://link.springer.com/referenceworkentry/10.1007/978-94-017-8905-9_543,ReferenceWorkEntry,,,,,,,,,
"Higher Education Systems and Institutions, India",Encyclopedia of International Higher Education Systems and Institutions,,,,10.1007/978-94-017-9553-1_543-1,Roopa Desai Trilokekar,2018,http://link.springer.com/referenceworkentry/10.1007/978-94-017-9553-1_543-1,ReferenceWorkEntry,,,,,,,,,
Colombia,Encyclopedia of Latin American Religions,,,,10.1007/978-3-319-08956-0_344-1,Sandra M. Rios Oyola,2019,http://link.springer.com/referenceworkentry/10.1007/978-3-319-08956-0_344-1,ReferenceWorkEntry,,,,,,,,,
Tertiary Education,Quality Education,,,,10.1007/978-3-319-95870-5_55,Steve Lambert,2020,http://link.springer.com/referenceworkentry/10.1007/978-3-319-95870-5_55,ReferenceWorkEntry,,,,,,,,,
